EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through EnumBS: 103.65 sec
Blocksize Strategy: [(76, 1, 1), (81, 1, 2), (102, 1, 2), (110, 1, 1), (117, 1, 1)]

Starting a pnjBKZ-76-1 tour. 

 k:0, b:59, f:0 , minimumt: 0.1503 GB 
 k:60, b:114, f:31 , RAM cost: 1.9905 GB 
 k:61, b:114, f:31 , RAM cost: 1.9904 GB 
 k:62, b:114, f:31 , RAM cost: 1.9904 GB 
 k:63, b:114, f:31 , RAM cost: 1.9904 GB 
 k:64, b:114, f:31 , RAM cost: 1.9906 GB 
 k:65, b:114, f:31 , RAM cost: 1.9906 GB 
 k:66, b:114, f:31 , RAM cost: 1.9906 GB 
 k:67, b:114, f:31 , RAM cost: 1.9906 GB 
 k:68, b:114, f:31 , RAM cost: 1.9910 GB 
 k:69, b:114, f:31 , RAM cost: 1.9910 GB 
 k:70, b:114, f:31 , RAM cost: 1.9906 GB 
 k:71, b:114, f:31 , RAM cost: 1.9907 GB 
 k:72, b:114, f:31 , RAM cost: 1.9910 GB 
 k:73, b:114, f:31 , RAM cost: 1.9910 GB 
 k:74, b:114, f:31 , RAM cost: 1.9907 GB 
 k:75, b:114, f:31 , RAM cost: 1.9906 GB 
 k:76, b:114, f:31 , RAM cost: 1.9908 GB 
 k:77, b:114, f:31 , RAM cost: 1.9907 GB 
 k:78, b:114, f:31 , RAM cost: 1.9907 GB 
 k:79, b:114, f:31 , RAM cost: 1.9907 GB 
 k:80, b:114, f:31 , RAM cost: 1.9910 GB 
 k:81, b:114, f:31 , RAM cost: 1.9908 GB 
 k:82, b:114, f:31 , RAM cost: 1.9906 GB 
 k:83, b:114, f:31 , RAM cost: 1.9907 GB 
 k:84, b:114, f:31 , RAM cost: 1.9907 GB 
 k:85, b:114, f:31 , RAM cost: 1.9909 GB 
 k:86, b:114, f:31 , RAM cost: 1.9910 GB 
 k:87, b:114, f:31 , RAM cost: 1.9910 GB 
 k:88, b:114, f:31 , RAM cost: 1.9909 GB 
 k:89, b:114, f:31 , RAM cost: 1.9907 GB 
 k:90, b:114, f:31 , RAM cost: 1.9907 GB 
 k:91, b:114, f:31 , RAM cost: 1.9907 GB 
 k:92, b:114, f:31 , RAM cost: 1.9907 GB 
 k:93, b:114, f:31 , RAM cost: 1.9910 GB 
 k:94, b:114, f:31 , RAM cost: 1.9906 GB 
 k:95, b:114, f:31 , RAM cost: 1.9906 GB 
 k:96, b:114, f:31 , RAM cost: 1.9907 GB 
 k:97, b:114, f:31 , RAM cost: 1.9907 GB 
 k:98, b:114, f:31 , RAM cost: 1.9909 GB 
 k:99, b:114, f:31 , RAM cost: 1.9908 GB 
 k:100, b:114, f:31 , RAM cost: 1.9906 GB 
 k:101, b:114, f:31 , RAM cost: 1.9907 GB 
 k:102, b:114, f:31 , RAM cost: 1.9907 GB 
 k:103, b:114, f:31 , RAM cost: 1.9907 GB 
 k:104, b:114, f:31 , RAM cost: 1.9910 GB 
 k:105, b:114, f:31 , RAM cost: 1.9908 GB 
 k:106, b:114, f:31 , RAM cost: 1.9907 GB 
 k:107, b:114, f:31 , RAM cost: 1.9907 GB 
 k:108, b:114, f:31 , RAM cost: 1.9909 GB 
 k:109, b:114, f:31 , RAM cost: 1.9908 GB 
 k:110, b:114, f:31 , RAM cost: 1.9908 GB 
 k:111, b:114, f:31 , RAM cost: 1.9908 GB 
 k:112, b:114, f:31 , RAM cost: 1.9908 GB 
 k:113, b:114, f:31 , RAM cost: 1.9910 GB 
 k:114, b:114, f:31 , RAM cost: 1.9912 GB 
 k:115, b:114, f:31 , RAM cost: 1.9908 GB 
 k:116, b:113, f:30 , RAM cost: 1.9908 GB 
 k:117, b:112, f:29 , RAM cost: 1.9908 GB 
 k:118, b:111, f:28 , RAM cost: 1.9908 GB 
 k:119, b:110, f:27 , RAM cost: 1.9910 GB 
 k:120, b:109, f:26 , RAM cost: 1.9912 GB 
 k:121, b:108, f:25 , RAM cost: 1.9911 GB 
 k:122, b:107, f:24 , RAM cost: 1.9911 GB 
 k:123, b:106, f:23 , RAM cost: 1.9909 GB 
 k:124, b:105, f:22 , RAM cost: 1.9911 GB 
 k:125, b:104, f:21 , RAM cost: 1.9912 GB 
 k:126, b:103, f:20 , RAM cost: 1.9909 GB 
 k:127, b:102, f:19 , RAM cost: 1.9909 GB 
 k:128, b:101, f:18 , RAM cost: 1.9909 GB 
 k:129, b:100, f:17 , RAM cost: 1.9909 GB 
 k:130, b:99, f:16 , RAM cost: 1.9909 GB 
 k:131, b:98, f:15 , RAM cost: 1.9911 GB 
 k:132, b:97, f:14 , RAM cost: 1.9910 GB 
 k:133, b:96, f:13 , RAM cost: 1.9909 GB 
 k:134, b:95, f:12 , RAM cost: 1.9911 GB 
 k:135, b:94, f:11 , RAM cost: 1.9913 GB 
 k:136, b:93, f:10 , RAM cost: 1.9909 GB 
 k:137, b:92, f:9 , RAM cost: 1.9909 GB 
 k:138, b:91, f:8 , RAM cost: 1.9909 GB 
 k:139, b:90, f:7 , RAM cost: 1.9909 GB 
 k:140, b:89, f:6 , RAM cost: 1.9909 GB 
 k:141, b:88, f:5 , RAM cost: 1.9909 GB 
 k:142, b:87, f:4 , RAM cost: 1.9909 GB 
 k:143, b:86, f:3 , RAM cost: 1.9909 GB 
 k:144, b:85, f:2 , RAM cost: 1.9909 GB 
 k:145, b:84, f:1 , RAM cost: 1.9909 GB 
 k:146, b:83, f:0  , RAM cost: 1.9909 GB  
 k:146, b:83, f:0 

slope: -0.03881,||b_1|| = 12716560, target_norm = 475057, BKZ cost: 3758.479 s, walltime: 11678.245 sec, memory cost = 1.99 GB 
Starting a pnjBKZ-110-1 tour. 

 k:0, b:91, f:0 , RAM cost: 1.9911 GB 
 k:0, b:92, f:1 , RAM cost: 2.4112 GB 
 k:0, b:93, f:2 , RAM cost: 2.4121 GB 
 k:0, b:94, f:3 , RAM cost: 2.4129 GB 
 k:0, b:95, f:4 , RAM cost: 2.4129 GB 
 k:0, b:96, f:5 , RAM cost: 2.4141 GB 
 k:0, b:97, f:6 , RAM cost: 2.4152 GB 
 k:0, b:98, f:7 , RAM cost: 2.4157 GB 
 k:0, b:99, f:8 , RAM cost: 2.4169 GB 
 k:0, b:100, f:9 , RAM cost: 2.4187 GB 
 k:0, b:101, f:10 , RAM cost: 2.4187 GB 
 k:0, b:102, f:11 , RAM cost: 2.4196 GB 
 k:0, b:103, f:12 , RAM cost: 2.4212 GB 
 k:0, b:104, f:13 , RAM cost: 2.4222 GB 
 k:0, b:105, f:14 , RAM cost: 2.4237 GB 
 k:0, b:106, f:15 , RAM cost: 2.4237 GB 
 k:0, b:107, f:16 , RAM cost: 2.4248 GB 
 k:0, b:108, f:17 , RAM cost: 2.4248 GB 
 k:0, b:109, f:18 , RAM cost: 2.4250 GB 
 k:0, b:110, f:19 , RAM cost: 2.4249 GB 
 k:0, b:111, f:20 , RAM cost: 2.4283 GB 
 k:0, b:112, f:21 , RAM cost: 2.4283 GB 
 k:0, b:113, f:22 , RAM cost: 2.4295 GB 
 k:0, b:114, f:23 , RAM cost: 2.4307 GB 
 k:0, b:115, f:24 , RAM cost: 2.4318 GB 
 k:0, b:116, f:25 , RAM cost: 2.4316 GB 
 k:0, b:117, f:26 , RAM cost: 2.4328 GB 
 k:0, b:118, f:27 , RAM cost: 2.4344 GB 
 k:0, b:119, f:28 , RAM cost: 2.4342 GB 
 k:0, b:120, f:29 , RAM cost: 2.4343 GB 
 k:0, b:121, f:30 , RAM cost: 2.4346 GB 
 k:0, b:122, f:31 , RAM cost: 2.4350 GB 
 k:1, b:122, f:31 , RAM cost: 2.4349 GB 
 k:2, b:122, f:31 , RAM cost: 2.4348 GB 
 k:3, b:122, f:31 , RAM cost: 2.4346 GB 
 k:4, b:122, f:31 , RAM cost: 2.4359 GB 
 k:5, b:122, f:31 , RAM cost: 2.4374 GB 
 k:6, b:122, f:31 , RAM cost: 2.4373 GB 
 k:7, b:122, f:31 , RAM cost: 2.4391 GB 
 k:8, b:122, f:31 , RAM cost: 2.4407 GB 
 k:9, b:122, f:31 , RAM cost: 2.4407 GB 
 k:10, b:122, f:31 , RAM cost: 2.4415 GB 
 k:11, b:122, f:31 , RAM cost: 2.4413 GB 
 k:12, b:122, f:31 , RAM cost: 2.4426 GB 
 k:13, b:122, f:31 , RAM cost: 2.4427 GB 
 k:14, b:122, f:31 , RAM cost: 2.4429 GB 
 k:15, b:122, f:31 , RAM cost: 2.4431 GB 
 k:16, b:122, f:31 , RAM cost: 2.4435 GB 
 k:17, b:122, f:31 , RAM cost: 2.4435 GB 
 k:18, b:122, f:31 , RAM cost: 2.4438 GB 
 k:19, b:122, f:31 , RAM cost: 2.4439 GB 
 k:20, b:122, f:31 , RAM cost: 2.4439 GB 
 k:21, b:122, f:31 , RAM cost: 2.4444 GB 
 k:22, b:122, f:31 , RAM cost: 2.4449 GB 
 k:23, b:122, f:31 , RAM cost: 2.4458 GB 
 k:24, b:122, f:31 , RAM cost: 2.4459 GB 
 k:25, b:122, f:31 , RAM cost: 2.4461 GB 
 k:26, b:122, f:31 , RAM cost: 2.4476 GB 
 k:27, b:122, f:31 , RAM cost: 2.4477 GB 
 k:28, b:122, f:31 , RAM cost: 2.4474 GB 
 k:29, b:122, f:31 , RAM cost: 2.4474 GB 
 k:30, b:122, f:31 , RAM cost: 2.4490 GB 
 k:31, b:122, f:31 , RAM cost: 2.4490 GB 
 k:32, b:122, f:31 , RAM cost: 2.4490 GB 
 k:33, b:122, f:31 , RAM cost: 2.4494 GB 
 k:34, b:122, f:31 , RAM cost: 2.4494 GB 
 k:35, b:122, f:31 , RAM cost: 2.4492 GB 
 k:36, b:122, f:31 , RAM cost: 2.4495 GB 
 k:37, b:122, f:31 , RAM cost: 2.4496 GB 
 k:38, b:122, f:31 , RAM cost: 2.4492 GB 
 k:39, b:122, f:31 , RAM cost: 2.4505 GB 
 k:40, b:122, f:31 , RAM cost: 2.4512 GB 
 k:41, b:122, f:31 , RAM cost: 2.4516 GB 
 k:42, b:122, f:31 , RAM cost: 2.4530 GB 
 k:43, b:122, f:31 , RAM cost: 2.4533 GB 
 k:44, b:122, f:31 , RAM cost: 2.4538 GB 
 k:45, b:122, f:31 , RAM cost: 2.4534 GB 
 k:46, b:122, f:31 , RAM cost: 2.4537 GB 
 k:47, b:122, f:31 , RAM cost: 2.4537 GB 
 k:48, b:122, f:31 , RAM cost: 2.4535 GB 
 k:49, b:122, f:31 , RAM cost: 2.4551 GB 
 k:50, b:122, f:31 , RAM cost: 2.4549 GB 
 k:51, b:122, f:31 , RAM cost: 2.4554 GB 
 k:52, b:122, f:31 , RAM cost: 2.4556 GB 
 k:53, b:122, f:31 , RAM cost: 2.4565 GB 
 k:54, b:122, f:31 , RAM cost: 2.4567 GB 
 k:55, b:122, f:31 , RAM cost: 2.4570 GB 
 k:56, b:122, f:31 , RAM cost: 2.4574 GB 
 k:57, b:122, f:31 , RAM cost: 2.4577 GB 
 k:58, b:122, f:31 , RAM cost: 2.4577 GB 
 k:59, b:122, f:31 , RAM cost: 2.4577 GB 
 k:60, b:122, f:31 , RAM cost: 2.4577 GB 
 k:61, b:122, f:31 , RAM cost: 2.4578 GB 
 k:62, b:122, f:31 , RAM cost: 2.4581 GB 
 k:63, b:122, f:31 , RAM cost: 2.4582 GB 
 k:64, b:122, f:31 , RAM cost: 2.4579 GB 
 k:65, b:122, f:31 , RAM cost: 2.4582 GB 
 k:66, b:122, f:31 , RAM cost: 2.4586 GB 
 k:67, b:122, f:31 , RAM cost: 2.4586 GB 
 k:68, b:122, f:31 , RAM cost: 2.4586 GB 
 k:69, b:122, f:31 , RAM cost: 2.4586 GB 
 k:70, b:122, f:31 , RAM cost: 2.4590 GB 
 k:71, b:122, f:31 , RAM cost: 2.4588 GB 
 k:72, b:122, f:31 , RAM cost: 2.4586 GB 
 k:73, b:122, f:31 , RAM cost: 2.4600 GB 
 k:74, b:122, f:31 , RAM cost: 2.4601 GB 
 k:75, b:122, f:31 , RAM cost: 2.4601 GB 
 k:76, b:122, f:31 , RAM cost: 2.4602 GB 
 k:77, b:122, f:31 , RAM cost: 2.4602 GB 
 k:78, b:122, f:31 , RAM cost: 2.4605 GB 
 k:79, b:122, f:31 , RAM cost: 2.4602 GB 
 k:80, b:122, f:31 , RAM cost: 2.4603 GB 
 k:81, b:122, f:31 , RAM cost: 2.4604 GB 
 k:82, b:122, f:31 , RAM cost: 2.4606 GB 
 k:83, b:122, f:31 , RAM cost: 2.4606 GB 
 k:84, b:122, f:31 , RAM cost: 2.4605 GB 
 k:85, b:122, f:31 , RAM cost: 2.4603 GB 
 k:86, b:122, f:31 , RAM cost: 2.4605 GB 
 k:87, b:122, f:31 , RAM cost: 2.4605 GB 
 k:88, b:122, f:31 , RAM cost: 2.4604 GB 
 k:89, b:122, f:31 , RAM cost: 2.4607 GB 
 k:90, b:122, f:31 , RAM cost: 2.4608 GB 
 k:91, b:122, f:31 , RAM cost: 2.4608 GB 
 k:92, b:122, f:31 , RAM cost: 2.4605 GB 
 k:93, b:122, f:31 , RAM cost: 2.4605 GB 
 k:94, b:122, f:31 , RAM cost: 2.4605 GB 
 k:95, b:122, f:31 , RAM cost: 2.4613 GB 
 k:96, b:122, f:31 , RAM cost: 2.4612 GB 
 k:97, b:122, f:31 , RAM cost: 2.4611 GB 
 k:98, b:122, f:31 , RAM cost: 2.4611 GB 
 k:99, b:122, f:31 , RAM cost: 2.4611 GB 
 k:100, b:122, f:31 , RAM cost: 2.4614 GB 
 k:101, b:122, f:31 , RAM cost: 2.4612 GB 
 k:102, b:122, f:31 , RAM cost: 2.4611 GB 
 k:103, b:122, f:31 , RAM cost: 2.4611 GB 
 k:104, b:122, f:31 , RAM cost: 2.4613 GB 
 k:105, b:122, f:31 , RAM cost: 2.4616 GB 
 k:106, b:122, f:31 , RAM cost: 2.4616 GB 
 k:107, b:122, f:31 , RAM cost: 2.4617 GB 
 k:108, b:121, f:30 , RAM cost: 2.4620 GB 
 k:109, b:120, f:29 , RAM cost: 2.4619 GB 
 k:110, b:119, f:28 , RAM cost: 2.4621 GB 
 k:111, b:118, f:27 , RAM cost: 2.4621 GB 
 k:112, b:117, f:26 , RAM cost: 2.4621 GB 
 k:113, b:116, f:25 , RAM cost: 2.4623 GB 
 k:114, b:115, f:24 , RAM cost: 2.4626 GB 
 k:115, b:114, f:23 , RAM cost: 2.4624 GB 
 k:116, b:113, f:22 , RAM cost: 2.4625 GB 
 k:117, b:112, f:21 , RAM cost: 2.4624 GB 
 k:118, b:111, f:20 , RAM cost: 2.4625 GB 
 k:119, b:110, f:19 , RAM cost: 2.4626 GB 
 k:120, b:109, f:18 , RAM cost: 2.4626 GB 
 k:121, b:108, f:17 , RAM cost: 2.4625 GB 
 k:122, b:107, f:16 , RAM cost: 2.4627 GB 
 k:123, b:106, f:15 , RAM cost: 2.4625 GB 
 k:124, b:105, f:14 , RAM cost: 2.4628 GB 
 k:125, b:104, f:13 , RAM cost: 2.4625 GB 
 k:126, b:103, f:12 , RAM cost: 2.4626 GB 
 k:127, b:102, f:11 , RAM cost: 2.4626 GB 
 k:128, b:101, f:10 , RAM cost: 2.4624 GB 
 k:129, b:100, f:9 , RAM cost: 2.4626 GB 
 k:130, b:99, f:8 , RAM cost: 2.4626 GB 
 k:131, b:98, f:7 , RAM cost: 2.4627 GB 
 k:132, b:97, f:6 , RAM cost: 2.4625 GB 
 k:133, b:96, f:5 , RAM cost: 2.4626 GB 
 k:134, b:95, f:4 , RAM cost: 2.4628 GB 
 k:135, b:94, f:3 , RAM cost: 2.4626 GB 
 k:136, b:93, f:2 , RAM cost: 2.4626 GB 
 k:137, b:92, f:1 , RAM cost: 2.4625 GB 
 k:138, b:91, f:0  , RAM cost: 2.4625 GB  
 k:138, b:91, f:0 

slope: -0.03732,||b_1|| = 10393759, target_norm = 475057, BKZ cost: 6401.131 s, walltime: 18079.377 sec, memory cost = 2.46 GB 
Starting a pnjBKZ-117-1 tour. 

 k:0, b:97, f:0 , RAM cost: 2.4627 GB 
 k:0, b:98, f:1 , RAM cost: 3.2239 GB 
 k:0, b:99, f:2 , RAM cost: 3.2261 GB 
 k:0, b:100, f:3 , RAM cost: 3.2274 GB 
 k:0, b:101, f:4 , RAM cost: 3.2304 GB 
 k:0, b:102, f:5 , RAM cost: 3.2318 GB 
 k:0, b:103, f:6 , RAM cost: 3.2318 GB 
 k:0, b:104, f:7 , RAM cost: 3.2360 GB 
 k:0, b:105, f:8 , RAM cost: 3.2377 GB 
 k:0, b:106, f:9 , RAM cost: 3.2383 GB 
 k:0, b:107, f:10 , RAM cost: 3.2397 GB 
 k:0, b:108, f:11 , RAM cost: 3.2421 GB 
 k:0, b:109, f:12 , RAM cost: 3.2441 GB 
 k:0, b:110, f:13 , RAM cost: 3.2444 GB 
 k:0, b:111, f:14 , RAM cost: 3.2462 GB 
 k:0, b:112, f:15 , RAM cost: 3.2485 GB 
 k:0, b:113, f:16 , RAM cost: 3.2484 GB 
 k:0, b:114, f:17 , RAM cost: 3.2485 GB 
 k:0, b:115, f:18 , RAM cost: 3.2501 GB 
 k:0, b:116, f:19 , RAM cost: 3.2497 GB 
 k:0, b:117, f:20 , RAM cost: 3.2505 GB 
 k:0, b:118, f:21 , RAM cost: 3.2505 GB 
 k:0, b:119, f:22 , RAM cost: 3.2511 GB 
 k:0, b:120, f:23 , RAM cost: 3.2513 GB 
 k:0, b:121, f:24 , RAM cost: 3.2522 GB 
 k:0, b:122, f:25 , RAM cost: 3.2527 GB 
 k:0, b:123, f:26 , RAM cost: 3.2527 GB 
 k:0, b:124, f:27 , RAM cost: 3.2529 GB 
 k:0, b:125, f:28 , RAM cost: 3.2528 GB 
 k:0, b:126, f:29 , RAM cost: 3.2541 GB 
 k:0, b:127, f:30 , RAM cost: 3.2542 GB 
 k:0, b:128, f:31 , RAM cost: 3.2544 GB 
 k:0, b:129, f:32 , RAM cost: 3.2558 GB 
 k:1, b:129, f:32 , RAM cost: 3.2565 GB 
 k:2, b:129, f:32 , RAM cost: 3.2567 GB 
 k:3, b:129, f:32 , RAM cost: 3.2567 GB 
 k:4, b:129, f:32 , RAM cost: 3.2585 GB 
 k:5, b:129, f:32 , RAM cost: 3.2583 GB 
 k:6, b:129, f:32 , RAM cost: 3.2586 GB 
 k:7, b:129, f:32 , RAM cost: 3.2605 GB 
 k:8, b:129, f:32 , RAM cost: 3.2605 GB 
 k:9, b:129, f:32 , RAM cost: 3.2607 GB 
 k:10, b:129, f:32 , RAM cost: 3.2609 GB 
 k:11, b:129, f:32 , RAM cost: 3.2613 GB 
 k:12, b:129, f:32 , RAM cost: 3.2629 GB 
 k:13, b:129, f:32 , RAM cost: 3.2639 GB 
 k:14, b:129, f:32 , RAM cost: 3.2638 GB 
 k:15, b:129, f:32 , RAM cost: 3.2639 GB 
 k:16, b:129, f:32 , RAM cost: 3.2644 GB 
 k:17, b:129, f:32 , RAM cost: 3.2655 GB 
 k:18, b:129, f:32 , RAM cost: 3.2653 GB 
 k:19, b:129, f:32 , RAM cost: 3.2655 GB 
 k:20, b:129, f:32 , RAM cost: 3.2671 GB 
 k:21, b:129, f:32 , RAM cost: 3.2690 GB 
 k:22, b:129, f:32 , RAM cost: 3.2689 GB 
 k:23, b:129, f:32 , RAM cost: 3.2688 GB 
 k:24, b:129, f:32 , RAM cost: 3.2698 GB 
 k:25, b:129, f:32 , RAM cost: 3.2699 GB 
 k:26, b:129, f:32 , RAM cost: 3.2699 GB 
 k:27, b:129, f:32 , RAM cost: 3.2718 GB 
 k:28, b:129, f:32 , RAM cost: 3.2718 GB 
 k:29, b:129, f:32 , RAM cost: 3.2726 GB 
 k:30, b:129, f:32 , RAM cost: 3.2724 GB 
 k:31, b:129, f:32 , RAM cost: 3.2727 GB 
 k:32, b:129, f:32 , RAM cost: 3.2742 GB 
 k:33, b:129, f:32 , RAM cost: 3.2741 GB 
 k:34, b:129, f:32 , RAM cost: 3.2744 GB 
 k:35, b:129, f:32 , RAM cost: 3.2748 GB 
 k:36, b:129, f:32 , RAM cost: 3.2750 GB 
 k:37, b:129, f:32 , RAM cost: 3.2749 GB 
 k:38, b:129, f:32 , RAM cost: 3.2760 GB 
 k:39, b:129, f:32 , RAM cost: 3.2761 GB 
 k:40, b:129, f:32 , RAM cost: 3.2761 GB 
 k:41, b:129, f:32 , RAM cost: 3.2763 GB 
 k:42, b:129, f:32 , RAM cost: 3.2770 GB 
 k:43, b:129, f:32 , RAM cost: 3.2769 GB 
 k:44, b:129, f:32 , RAM cost: 3.2771 GB 
 k:45, b:129, f:32 , RAM cost: 3.2771 GB 
 k:46, b:129, f:32 , RAM cost: 3.2773 GB 
 k:47, b:129, f:32 , RAM cost: 3.2775 GB 
 k:48, b:129, f:32 , RAM cost: 3.2775 GB 
 k:49, b:129, f:32 , RAM cost: 3.2782 GB 
 k:50, b:129, f:32 , RAM cost: 3.2780 GB 
 k:51, b:129, f:32 , RAM cost: 3.2782 GB 
 k:52, b:129, f:32 , RAM cost: 3.2783 GB 
 k:53, b:129, f:32 , RAM cost: 3.2787 GB 
 k:54, b:129, f:32 , RAM cost: 3.2786 GB 
 k:55, b:129, f:32 , RAM cost: 3.2786 GB 
 k:56, b:129, f:32 , RAM cost: 3.2787 GB 
 k:57, b:129, f:32 , RAM cost: 3.2787 GB 
 k:58, b:129, f:32 , RAM cost: 3.2786 GB 
 k:59, b:129, f:32 , RAM cost: 3.2786 GB 
 k:60, b:129, f:32 , RAM cost: 3.2787 GB 
 k:61, b:129, f:32 , RAM cost: 3.2792 GB 
 k:62, b:129, f:32 , RAM cost: 3.2788 GB 
 k:63, b:129, f:32 , RAM cost: 3.2806 GB 
 k:64, b:129, f:32 , RAM cost: 3.2811 GB 
 k:65, b:129, f:32 , RAM cost: 3.2811 GB 
 k:66, b:129, f:32 , RAM cost: 3.2810 GB 
 k:67, b:129, f:32 , RAM cost: 3.2811 GB 
 k:68, b:129, f:32 , RAM cost: 3.2810 GB 
 k:69, b:129, f:32 , RAM cost: 3.2812 GB 
 k:70, b:129, f:32 , RAM cost: 3.2812 GB 
 k:71, b:129, f:32 , RAM cost: 3.2815 GB 
 k:72, b:129, f:32 , RAM cost: 3.2812 GB 
 k:73, b:129, f:32 , RAM cost: 3.2815 GB 
 k:74, b:129, f:32 , RAM cost: 3.2815 GB 
 k:75, b:129, f:32 , RAM cost: 3.2815 GB 
 k:76, b:129, f:32 , RAM cost: 3.2815 GB 
 k:77, b:129, f:32 , RAM cost: 3.2813 GB 
 k:78, b:129, f:32 , RAM cost: 3.2816 GB 
 k:79, b:129, f:32 , RAM cost: 3.2823 GB 
 k:80, b:129, f:32 , RAM cost: 3.2825 GB 
 k:81, b:129, f:32 , RAM cost: 3.2827 GB 
 k:82, b:129, f:32 , RAM cost: 3.2826 GB 
 k:83, b:129, f:32 , RAM cost: 3.2827 GB 
 k:84, b:129, f:32 , RAM cost: 3.2826 GB 
 k:85, b:129, f:32 , RAM cost: 3.2827 GB 
 k:86, b:129, f:32 , RAM cost: 3.2827 GB 
 k:87, b:129, f:32 , RAM cost: 3.2825 GB 
 k:88, b:129, f:32 , RAM cost: 3.2827 GB 
 k:89, b:129, f:32 , RAM cost: 3.2828 GB 
 k:90, b:129, f:32 , RAM cost: 3.2826 GB 
 k:91, b:129, f:32 , RAM cost: 3.2829 GB 
 k:92, b:129, f:32 , RAM cost: 3.2827 GB 
 k:93, b:129, f:32 , RAM cost: 3.2828 GB 
 k:94, b:129, f:32 , RAM cost: 3.2827 GB 
 k:95, b:129, f:32 , RAM cost: 3.2826 GB 
 k:96, b:129, f:32 , RAM cost: 3.2828 GB 
 k:97, b:129, f:32 , RAM cost: 3.2828 GB 
 k:98, b:129, f:32 , RAM cost: 3.2828 GB 
 k:99, b:129, f:32 , RAM cost: 3.2828 GB 
 k:100, b:129, f:32 , RAM cost: 3.2828 GB 
 k:101, b:128, f:31 , RAM cost: 3.2830 GB 
 k:102, b:127, f:30 , RAM cost: 3.2830 GB 
 k:103, b:126, f:29 , RAM cost: 3.2829 GB slope: -0.03653,||b_1|| = 334629, target_norm = 475057, BKZ cost: 9896.742 s, walltime: 27976.118 sec, memory cost = 3.28 GB 
Finished! TT=27976.12 sec
(-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
