EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through EnumBS: 83.18 sec
Blocksize Strategy: [(56, 1, 1), (68, 1, 1), (81, 1, 2), (102, 1, 2), (115, 1, 1)]

Starting a pnjBKZ-56-1 tour. 

 k:0, b:48, f:0 , RAM cost: 0.1477 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.925187e-02, G_BKZ = 4.975462e+00 log2(sec), B_BKZ = 3.151416e+01 log2(bit), cum-pr = 1.756387e-02, pump-{80,142,14}, G_dsvp = 1.143879e+01 log2(sec), B_dsvp = 3.685668e+01 bit, G = 1.145505e+01 log2(sec), B = 3.685668e+01 log2(bit),  min_GB.first = 1.145505e+01 log2(sec))
S(beta,jump,tours):[(56,8,1),(68,9,1),(81,10,2),(102,11,2),(115,12,1)]
Min Cost = 11.46 log2(sec) = 2807.46 s, Memory Cost = 36.89 log2(bit) = 14.84 GB 

 k:0, b:49, f:1 , RAM cost: 1.6620 GB 
 k:0, b:50, f:2 , RAM cost: 1.6668 GB 
 k:0, b:51, f:3 , RAM cost: 1.6713 GB 
 k:0, b:52, f:4 , RAM cost: 1.6756 GB 
 k:0, b:53, f:5 , RAM cost: 1.6798 GB 
 k:0, b:54, f:6 , RAM cost: 1.6799 GB 
 k:0, b:55, f:7 , RAM cost: 1.6800 GB 
 k:0, b:56, f:8 , RAM cost: 1.6822 GB 
 k:0, b:57, f:9 , RAM cost: 1.6822 GB 
 k:0, b:58, f:10 , RAM cost: 1.6842 GB 
 k:0, b:59, f:11 , RAM cost: 1.6861 GB 
 k:0, b:60, f:12 , RAM cost: 1.6863 GB 
 k:0, b:61, f:13 , RAM cost: 1.6884 GB 
 k:0, b:62, f:14 , RAM cost: 1.6883 GB 
 k:16, b:114, f:31 , RAM cost: 1.9563 GB 
 k:17, b:114, f:31 , RAM cost: 1.9564 GB 
 k:18, b:114, f:31 , RAM cost: 1.9562 GB 
 k:19, b:114, f:31 , RAM cost: 1.9584 GB 
 k:20, b:114, f:31 , RAM cost: 1.9583 GB 
 k:21, b:114, f:31 , RAM cost: 1.9603 GB 
 k:22, b:114, f:31 , RAM cost: 1.9605 GB 
 k:23, b:114, f:31 , RAM cost: 1.9604 GB 
 k:24, b:114, f:31 , RAM cost: 1.9603 GB 
 k:25, b:114, f:31 , RAM cost: 1.9621 GB 
 k:26, b:114, f:31 , RAM cost: 1.9627 GB 
 k:27, b:114, f:31 , RAM cost: 1.9646 GB 
 k:28, b:114, f:31 , RAM cost: 1.9644 GB 
 k:29, b:114, f:31 , RAM cost: 1.9645 GB 
 k:30, b:114, f:31 , RAM cost: 1.9646 GB 
 k:31, b:114, f:31 , RAM cost: 1.9649 GB 
 k:32, b:114, f:31 , RAM cost: 1.9649 GB 
 k:33, b:114, f:31 , RAM cost: 1.9648 GB 
 k:34, b:114, f:31 , RAM cost: 1.9649 GB 
 k:35, b:114, f:31 , RAM cost: 1.9646 GB 
 k:36, b:114, f:31 , RAM cost: 1.9647 GB 
 k:37, b:114, f:31 , RAM cost: 1.9649 GB 
 k:38, b:114, f:31 , RAM cost: 1.9652 GB 
 k:39, b:114, f:31 , RAM cost: 1.9652 GB 
 k:40, b:114, f:31 , RAM cost: 1.9652 GB 
 k:41, b:114, f:31 , RAM cost: 1.9650 GB 
 k:42, b:114, f:31 , RAM cost: 1.9672 GB 
 k:43, b:114, f:31 , RAM cost: 1.9672 GB 
 k:44, b:114, f:31 , RAM cost: 1.9671 GB 
 k:45, b:114, f:31 , RAM cost: 1.9671 GB 
 k:46, b:114, f:31 , RAM cost: 1.9669 GB 
 k:47, b:114, f:31 , RAM cost: 1.9669 GB 
 k:48, b:114, f:31 , RAM cost: 1.9669 GB 
 k:49, b:114, f:31 , RAM cost: 1.9669 GB 
 k:50, b:114, f:31 , RAM cost: 1.9672 GB 
 k:51, b:114, f:31 , RAM cost: 1.9672 GB 
 k:52, b:114, f:31 , RAM cost: 1.9674 GB 
 k:53, b:114, f:31 , RAM cost: 1.9674 GB 
 k:54, b:114, f:31 , RAM cost: 1.9672 GB 
 k:55, b:114, f:31 , RAM cost: 1.9671 GB 
 k:56, b:114, f:31 , RAM cost: 1.9671 GB 
 k:57, b:114, f:31 , RAM cost: 1.9672 GB 
 k:58, b:114, f:31 , RAM cost: 1.9674 GB 
 k:59, b:114, f:31 , RAM cost: 1.9673 GB 
 k:60, b:114, f:31 , RAM cost: 1.9671 GB 
 k:61, b:114, f:31 , RAM cost: 1.9671 GB 
 k:62, b:114, f:31 , RAM cost: 1.9672 GB 
 k:63, b:114, f:31 , RAM cost: 1.9673 GB 
 k:64, b:114, f:31 , RAM cost: 1.9675 GB 
 k:65, b:114, f:31 , RAM cost: 1.9674 GB 
 k:66, b:114, f:31 , RAM cost: 1.9676 GB 
 k:67, b:114, f:31 , RAM cost: 1.9673 GB 
 k:68, b:114, f:31 , RAM cost: 1.9676 GB 
 k:69, b:114, f:31 , RAM cost: 1.9676 GB 
 k:70, b:114, f:31 , RAM cost: 1.9673 GB 
 k:71, b:114, f:31 , RAM cost: 1.9674 GB 
 k:72, b:114, f:31 , RAM cost: 1.9675 GB 
 k:73, b:114, f:31 , RAM cost: 1.9675 GB 
 k:74, b:114, f:31 , RAM cost: 1.9675 GB 
 k:75, b:114, f:31 , RAM cost: 1.9678 GB 
 k:76, b:114, f:31 , RAM cost: 1.9678 GB 
 k:77, b:114, f:31 , RAM cost: 1.9677 GB 
 k:78, b:114, f:31 , RAM cost: 1.9676 GB 
 k:79, b:114, f:31 , RAM cost: 1.9676 GB 
 k:80, b:114, f:31 , RAM cost: 1.9676 GB 
 k:81, b:114, f:31 , RAM cost: 1.9679 GB 
 k:82, b:114, f:31 , RAM cost: 1.9678 GB 
 k:83, b:114, f:31 , RAM cost: 1.9677 GB 
 k:84, b:114, f:31 , RAM cost: 1.9676 GB 
 k:85, b:114, f:31 , RAM cost: 1.9676 GB 
 k:86, b:114, f:31 , RAM cost: 1.9678 GB 
 k:87, b:114, f:31 , RAM cost: 1.9677 GB 
 k:88, b:114, f:31 , RAM cost: 1.9676 GB 
 k:89, b:114, f:31 , RAM cost: 1.9675 GB 
 k:90, b:114, f:31 , RAM cost: 1.9678 GB 
 k:91, b:114, f:31 , RAM cost: 1.9679 GB 
 k:92, b:114, f:31 , RAM cost: 1.9678 GB 
 k:93, b:114, f:31 , RAM cost: 1.9679 GB 
 k:94, b:114, f:31 , RAM cost: 1.9678 GB 
 k:95, b:114, f:31 , RAM cost: 1.9678 GB 
 k:96, b:114, f:31 , RAM cost: 1.9679 GB 
 k:97, b:114, f:31 , RAM cost: 1.9680 GB 
 k:98, b:114, f:31 , RAM cost: 1.9678 GB 
 k:99, b:114, f:31 , RAM cost: 1.9676 GB 
 k:100, b:114, f:31 , RAM cost: 1.9676 GB 
 k:101, b:114, f:31 , RAM cost: 1.9676 GB 
 k:102, b:114, f:31 , RAM cost: 1.9679 GB 
 k:103, b:114, f:31 , RAM cost: 1.9679 GB 
 k:104, b:114, f:31 , RAM cost: 1.9678 GB 
 k:105, b:114, f:31 , RAM cost: 1.9676 GB 
 k:106, b:114, f:31 , RAM cost: 1.9677 GB 
 k:107, b:114, f:31 , RAM cost: 1.9680 GB 
 k:108, b:114, f:31 , RAM cost: 1.9678 GB 
 k:109, b:113, f:30 , RAM cost: 1.9677 GB 
 k:110, b:112, f:29 , RAM cost: 1.9677 GB 
 k:111, b:111, f:28 , RAM cost: 1.9680 GB 
 k:112, b:110, f:27 , RAM cost: 1.9678 GB 
 k:113, b:109, f:26 , RAM cost: 1.9677 GB 
 k:114, b:108, f:25 , RAM cost: 1.9678 GB 
 k:115, b:107, f:24 , RAM cost: 1.9680 GB 
 k:116, b:106, f:23 , RAM cost: 1.9680 GB 
 k:117, b:105, f:22 , RAM cost: 1.9679 GB 
 k:118, b:104, f:21 , RAM cost: 1.9680 GB 
 k:119, b:103, f:20 , RAM cost: 1.9680 GB 
 k:120, b:102, f:19 , RAM cost: 1.9680 GB 
 k:121, b:101, f:18 , RAM cost: 1.9677 GB 
 k:122, b:100, f:17 , RAM cost: 1.9678 GB 
 k:123, b:99, f:16 , RAM cost: 1.9678 GB 
 k:124, b:98, f:15 , RAM cost: 1.9678 GB 
 k:125, b:97, f:14 , RAM cost: 1.9681 GB 
 k:126, b:96, f:13 , RAM cost: 1.9679 GB 
 k:127, b:95, f:12 , RAM cost: 1.9678 GB 
 k:128, b:94, f:11 , RAM cost: 1.9678 GB 
 k:129, b:93, f:10 , RAM cost: 1.9681 GB 
 k:130, b:92, f:9 , RAM cost: 1.9680 GB 
 k:131, b:91, f:8 , RAM cost: 1.9680 GB 
 k:132, b:90, f:7 , RAM cost: 1.9679 GB 
 k:133, b:89, f:6 , RAM cost: 1.9681 GB 
 k:134, b:88, f:5 , RAM cost: 1.9681 GB 
 k:135, b:87, f:4 , RAM cost: 1.9679 GB 
 k:136, b:86, f:3 , RAM cost: 1.9681 GB 
 k:137, b:85, f:2 , RAM cost: 1.9680 GB 
 k:138, b:84, f:1 , RAM cost: 1.9679 GB 
 k:139, b:83, f:0  , RAM cost: 1.9678 GB  
 k:139, b:83, f:0 

slope: -0.03999,||b_1|| = 11330792, target_norm = 431297, BKZ cost: 3545.481 s, walltime: 8088.497 sec, memory cost = 1.97 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.9681 GB 
 k:0, b:84, f:1 , RAM cost: 1.9679 GB 
 k:0, b:85, f:2 , RAM cost: 1.9679 GB 
 k:0, b:86, f:3 , RAM cost: 1.9679 GB 
 k:0, b:87, f:4 , RAM cost: 1.9679 GB 
 k:0, b:88, f:5 , RAM cost: 1.9679 GB 
 k:0, b:89, f:6 , RAM cost: 1.9679 GB 
 k:0, b:90, f:7 , RAM cost: 1.9682 GB 
 k:0, b:91, f:8 , RAM cost: 1.9680 GB 
 k:0, b:92, f:9 , RAM cost: 1.9682 GB 
 k:0, b:93, f:10 , RAM cost: 1.9681 GB 
 k:0, b:94, f:11 , RAM cost: 1.9682 GB 
 k:0, b:95, f:12 , RAM cost: 1.9679 GB 
 k:0, b:96, f:13 , RAM cost: 1.9679 GB 
 k:0, b:97, f:14 , RAM cost: 1.9679 GB 
 k:0, b:98, f:15 , RAM cost: 1.9679 GB 
 k:0, b:99, f:16 , RAM cost: 1.9679 GB 
 k:0, b:100, f:17 , RAM cost: 1.9682 GB 
 k:0, b:101, f:18 , RAM cost: 1.9681 GB 
 k:0, b:102, f:19 , RAM cost: 1.9679 GB 
 k:0, b:103, f:20 , RAM cost: 1.9680 GB 
 k:0, b:104, f:21 , RAM cost: 1.9681 GB 
 k:0, b:105, f:22 , RAM cost: 1.9682 GB 
 k:0, b:106, f:23 , RAM cost: 1.9679 GB 
 k:0, b:107, f:24 , RAM cost: 1.9679 GB 
 k:0, b:108, f:25 , RAM cost: 1.9682 GB 
 k:0, b:109, f:26 , RAM cost: 1.9681 GB 
 k:0, b:110, f:27 , RAM cost: 1.9681 GB 
 k:0, b:111, f:28 , RAM cost: 1.9681 GB 
 k:0, b:112, f:29 , RAM cost: 1.9682 GB 
 k:0, b:113, f:30 , RAM cost: 1.9679 GB 
 k:0, b:114, f:31 , RAM cost: 1.9683 GB 
 k:1, b:114, f:31 , RAM cost: 1.9680 GB 
 k:2, b:114, f:31 , RAM cost: 1.9681 GB 
 k:3, b:114, f:31 , RAM cost: 1.9683 GB 
 k:4, b:114, f:31 , RAM cost: 1.9683 GB 
 k:5, b:114, f:31 , RAM cost: 1.9682 GB 
 k:6, b:114, f:31 , RAM cost: 1.9680 GB 
 k:7, b:114, f:31 , RAM cost: 1.9679 GB 
 k:8, b:114, f:31 , RAM cost: 1.9682 GB 
 k:9, b:114, f:31 , RAM cost: 1.9680 GB 
 k:10, b:114, f:31 , RAM cost: 1.9679 GB 
 k:11, b:114, f:31 , RAM cost: 1.9679 GB 
 k:12, b:114, f:31 , RAM cost: 1.9681 GB 
 k:13, b:114, f:31 , RAM cost: 1.9681 GB 
 k:14, b:114, f:31 , RAM cost: 1.9681 GB 
 k:15, b:114, f:31 , RAM cost: 1.9681 GB 
 k:16, b:114, f:31 , RAM cost: 1.9682 GB 
 k:17, b:114, f:31 , RAM cost: 1.9679 GB 
 k:18, b:114, f:31 , RAM cost: 1.9679 GB 
 k:19, b:114, f:31 , RAM cost: 1.9681 GB 
 k:20, b:114, f:31 , RAM cost: 1.9679 GB 
 k:21, b:114, f:31 , RAM cost: 1.9683 GB 
 k:22, b:114, f:31 , RAM cost: 1.9681 GB 
 k:23, b:114, f:31 , RAM cost: 1.9681 GB 
 k:24, b:114, f:31 , RAM cost: 1.9681 GB 
 k:25, b:114, f:31 , RAM cost: 1.9682 GB 
 k:26, b:114, f:31 , RAM cost: 1.9682 GB 
 k:27, b:114, f:31 , RAM cost: 1.9681 GB 
 k:28, b:114, f:31 , RAM cost: 1.9682 GB 
 k:29, b:114, f:31 , RAM cost: 1.9681 GB 
 k:30, b:114, f:31 , RAM cost: 1.9682 GB 
 k:31, b:114, f:31 , RAM cost: 1.9680 GB 
 k:32, b:114, f:31 , RAM cost: 1.9680 GB 
 k:33, b:114, f:31 , RAM cost: 1.9683 GB 
 k:34, b:114, f:31 , RAM cost: 1.9680 GB 
 k:35, b:114, f:31 , RAM cost: 1.9680 GB 
 k:36, b:114, f:31 , RAM cost: 1.9684 GB 
 k:37, b:114, f:31 , RAM cost: 1.9683 GB 
 k:38, b:114, f:31 , RAM cost: 1.9682 GB 
 k:39, b:114, f:31 , RAM cost: 1.9680 GB 
 k:40, b:114, f:31 , RAM cost: 1.9682 GB 
 k:41, b:114, f:31 , RAM cost: 1.9685 GB 
 k:42, b:114, f:31 , RAM cost: 1.9684 GB 
 k:43, b:114, f:31 , RAM cost: 1.9685 GB 
 k:44, b:114, f:31 , RAM cost: 1.9682 GB 
 k:45, b:114, f:31 , RAM cost: 1.9682 GB 
 k:46, b:114, f:31 , RAM cost: 1.9682 GB 
 k:47, b:114, f:31 , RAM cost: 1.9683 GB 
 k:48, b:114, f:31 , RAM cost: 1.9685 GB 
 k:49, b:114, f:31 , RAM cost: 1.9683 GB 
 k:50, b:114, f:31 , RAM cost: 1.9684 GB 
 k:51, b:114, f:31 , RAM cost: 1.9685 GB 
 k:52, b:114, f:31 , RAM cost: 1.9683 GB 
 k:53, b:114, f:31 , RAM cost: 1.9685 GB 
 k:54, b:114, f:31 , RAM cost: 1.9685 GB 
 k:55, b:114, f:31 , RAM cost: 1.9685 GB 
 k:56, b:114, f:31 , RAM cost: 1.9682 GB 
 k:57, b:114, f:31 , RAM cost: 1.9685 GB 
 k:58, b:114, f:31 , RAM cost: 1.9683 GB 
 k:59, b:114, f:31 , RAM cost: 1.9685 GB 
 k:60, b:114, f:31 , RAM cost: 1.9685 GB 
 k:61, b:114, f:31 , RAM cost: 1.9686 GB 
 k:62, b:114, f:31 , RAM cost: 1.9684 GB 
 k:63, b:114, f:31 , RAM cost: 1.9685 GB 
 k:64, b:114, f:31 , RAM cost: 1.9684 GB 
 k:65, b:114, f:31 , RAM cost: 1.9686 GB 
 k:66, b:114, f:31 , RAM cost: 1.9687 GB 
 k:67, b:114, f:31 , RAM cost: 1.9685 GB 
 k:68, b:114, f:31 , RAM cost: 1.9686 GB 
 k:69, b:114, f:31 , RAM cost: 1.9683 GB 
 k:70, b:114, f:31 , RAM cost: 1.9684 GB 
 k:71, b:114, f:31 , RAM cost: 1.9687 GB 
 k:72, b:114, f:31 , RAM cost: 1.9685 GB 
 k:73, b:114, f:31 , RAM cost: 1.9685 GB 
 k:74, b:114, f:31 , RAM cost: 1.9685 GB 
 k:75, b:114, f:31 , RAM cost: 1.9685 GB 
 k:76, b:114, f:31 , RAM cost: 1.9684 GB 
 k:77, b:114, f:31 , RAM cost: 1.9684 GB 
 k:78, b:114, f:31 , RAM cost: 1.9684 GB 
 k:79, b:114, f:31 , RAM cost: 1.9685 GB 
 k:80, b:114, f:31 , RAM cost: 1.9688 GB 
 k:81, b:114, f:31 , RAM cost: 1.9685 GB 
 k:82, b:114, f:31 , RAM cost: 1.9685 GB 
 k:83, b:114, f:31 , RAM cost: 1.9684 GB 
 k:84, b:114, f:31 , RAM cost: 1.9684 GB 
 k:85, b:114, f:31 , RAM cost: 1.9686 GB 
 k:86, b:114, f:31 , RAM cost: 1.9685 GB 
 k:87, b:114, f:31 , RAM cost: 1.9684 GB 
 k:88, b:114, f:31 , RAM cost: 1.9685 GB 
 k:89, b:114, f:31 , RAM cost: 1.9685 GB 
 k:90, b:114, f:31 , RAM cost: 1.9687 GB 
 k:91, b:114, f:31 , RAM cost: 1.9687 GB 
 k:92, b:114, f:31 , RAM cost: 1.9688 GB 
 k:93, b:114, f:31 , RAM cost: 1.9685 GB 
 k:94, b:114, f:31 , RAM cost: 1.9687 GB 
 k:95, b:114, f:31 , RAM cost: 1.9686 GB 
 k:96, b:114, f:31 , RAM cost: 1.9687 GB 
 k:97, b:114, f:31 , RAM cost: 1.9687 GB 
 k:98, b:114, f:31 , RAM cost: 1.9686 GB 
 k:99, b:114, f:31 , RAM cost: 1.9686 GB 
 k:100, b:114, f:31 , RAM cost: 1.9688 GB 
 k:101, b:114, f:31 , RAM cost: 1.9689 GB 
 k:102, b:114, f:31 , RAM cost: 1.9689 GB 
 k:103, b:114, f:31 , RAM cost: 1.9689 GB 
 k:104, b:114, f:31 , RAM cost: 1.9688 GB 
 k:105, b:114, f:31 , RAM cost: 1.9690 GB 
 k:106, b:114, f:31 , RAM cost: 1.9688 GB 
 k:107, b:114, f:31 , RAM cost: 1.9689 GB 
 k:108, b:114, f:31 , RAM cost: 1.9687 GB 
 k:109, b:113, f:30 , RAM cost: 1.9688 GB 
 k:110, b:112, f:29 , RAM cost: 1.9688 GB 
 k:111, b:111, f:28 , RAM cost: 1.9687 GB 
 k:112, b:110, f:27 , RAM cost: 1.9688 GB 
 k:113, b:109, f:26 , RAM cost: 1.9688 GB 
 k:114, b:108, f:25 , RAM cost: 1.9690 GB 
 k:115, b:107, f:24 , RAM cost: 1.9690 GB 
 k:116, b:106, f:23 , RAM cost: 1.9688 GB 
 k:117, b:105, f:22 , RAM cost: 1.9689 GB 
 k:118, b:104, f:21 , RAM cost: 1.9689 GB 
 k:119, b:103, f:20 , RAM cost: 1.9689 GB 
 k:120, b:102, f:19 , RAM cost: 1.9689 GB 
 k:121, b:101, f:18 , RAM cost: 1.9691 GB 
 k:122, b:100, f:17 , RAM cost: 1.9691 GB 
 k:123, b:99, f:16 , RAM cost: 1.9689 GB 
 k:124, b:98, f:15 , RAM cost: 1.9686 GB 
 k:125, b:97, f:14 , RAM cost: 1.9687 GB 
 k:126, b:96, f:13 , RAM cost: 1.9687 GB 
 k:127, b:95, f:12 , RAM cost: 1.9687 GB 
 k:128, b:94, f:11 , RAM cost: 1.9687 GB 
 k:129, b:93, f:10 , RAM cost: 1.9690 GB 
 k:130, b:92, f:9 , RAM cost: 1.9689 GB 
 k:131, b:91, f:8 , RAM cost: 1.9689 GB 
 k:132, b:90, f:7 , RAM cost: 1.9687 GB 
 k:133, b:89, f:6 , RAM cost: 1.9687 GB 
 k:134, b:88, f:5 , RAM cost: 1.9687 GB 
 k:135, b:87, f:4 , RAM cost: 1.9687 GB 
 k:136, b:86, f:3 , RAM cost: 1.9687 GB 
 k:137, b:85, f:2 , RAM cost: 1.9691 GB 
 k:138, b:84, f:1 , RAM cost: 1.9690 GB 
 k:139, b:83, f:0  , RAM cost: 1.9690 GB  
 k:139, b:83, f:0 

slope: -0.03881,||b_1|| = 9525992, target_norm = 431297, BKZ cost: 3549.838 s, walltime: 11638.335 sec, memory cost = 1.97 GB 
Starting a pnjBKZ-115-1 tour. 

 k:0, b:95, f:0 , RAM cost: 1.9691 GB 
 k:0, b:96, f:1 , RAM cost: 2.8086 GB 
 k:0, b:97, f:2 , RAM cost: 2.8129 GB 
 k:0, b:98, f:3 , RAM cost: 2.8165 GB 
 k:0, b:99, f:4 , RAM cost: 2.8194 GB 
 k:0, b:100, f:5 , RAM cost: 2.8197 GB 
 k:0, b:101, f:6 , RAM cost: 2.8218 GB 
 k:0, b:102, f:7 , RAM cost: 2.8233 GB 
 k:0, b:103, f:8 , RAM cost: 2.8237 GB 
 k:0, b:104, f:9 , RAM cost: 2.8237 GB 
 k:0, b:105, f:10 , RAM cost: 2.8260 GB 
 k:0, b:106, f:11 , RAM cost: 2.8259 GB 
 k:0, b:107, f:12 , RAM cost: 2.8285 GB 
 k:0, b:108, f:13 , RAM cost: 2.8299 GB 
 k:0, b:109, f:14 , RAM cost: 2.8307 GB 
 k:0, b:110, f:15 , RAM cost: 2.8321 GB 
 k:0, b:111, f:16 , RAM cost: 2.8343 GB 
 k:0, b:112, f:17 , RAM cost: 2.8359 GB 
 k:0, b:113, f:18 , RAM cost: 2.8401 GB 
 k:0, b:114, f:19 , RAM cost: 2.8405 GB 
 k:0, b:115, f:20 , RAM cost: 2.8426 GB 
 k:0, b:116, f:21 , RAM cost: 2.8432 GB 
 k:0, b:117, f:22 , RAM cost: 2.8455 GB 
 k:0, b:118, f:23 , RAM cost: 2.8472 GB 
 k:0, b:119, f:24 , RAM cost: 2.8494 GB 
 k:0, b:120, f:25 , RAM cost: 2.8496 GB 
 k:0, b:121, f:26 , RAM cost: 2.8498 GB 
 k:0, b:122, f:27 , RAM cost: 2.8522 GB 
 k:0, b:123, f:28 , RAM cost: 2.8526 GB 
 k:0, b:124, f:29 , RAM cost: 2.8526 GB 
 k:0, b:125, f:30 , RAM cost: 2.8546 GB 
 k:0, b:126, f:31 , RAM cost: 2.8547 GB 
 k:0, b:127, f:32 , RAM cost: 2.8548 GB 
 k:1, b:127, f:32 , RAM cost: 2.8549 GB 
 k:2, b:127, f:32 , RAM cost: 2.8567 GB 
 k:3, b:127, f:32 , RAM cost: 2.8584 GB 
 k:4, b:127, f:32 , RAM cost: 2.8583 GB 
 k:5, b:127, f:32 , RAM cost: 2.8584 GB 
 k:6, b:127, f:32 , RAM cost: 2.8586 GB 
 k:7, b:127, f:32 , RAM cost: 2.8585 GB 
 k:8, b:127, f:32 , RAM cost: 2.8609 GB 
 k:9, b:127, f:32 , RAM cost: 2.8623 GB 
 k:10, b:127, f:32 , RAM cost: 2.8627 GB 
 k:11, b:127, f:32 , RAM cost: 2.8645 GB 
 k:12, b:127, f:32 , RAM cost: 2.8648 GB 
 k:13, b:127, f:32 , RAM cost: 2.8647 GB 
 k:14, b:127, f:32 , RAM cost: 2.8650 GB 
 k:15, b:127, f:32 , RAM cost: 2.8651 GB 
 k:16, b:127, f:32 , RAM cost: 2.8654 GB 
 k:17, b:127, f:32 , RAM cost: 2.8671 GB 
 k:18, b:127, f:32 , RAM cost: 2.8674 GB 
 k:19, b:127, f:32 , RAM cost: 2.8693 GB 
 k:20, b:127, f:32 , RAM cost: 2.8695 GB 
 k:21, b:127, f:32 , RAM cost: 2.8694 GB 
 k:22, b:127, f:32 , RAM cost: 2.8696 GB 
 k:23, b:127, f:32 , RAM cost: 2.8695 GB 
 k:24, b:127, f:32 , RAM cost: 2.8696 GB 
 k:25, b:127, f:32 , RAM cost: 2.8712 GB 
 k:26, b:127, f:32 , RAM cost: 2.8717 GB 
 k:27, b:127, f:32 , RAM cost: 2.8717 GB 
 k:28, b:127, f:32 , RAM cost: 2.8717 GB 
 k:29, b:127, f:32 , RAM cost: 2.8717 GB 
 k:30, b:127, f:32 , RAM cost: 2.8733 GB 
 k:31, b:127, f:32 , RAM cost: 2.8750 GB 
 k:32, b:127, f:32 , RAM cost: 2.8748 GB 
 k:33, b:127, f:32 , RAM cost: 2.8754 GB 
 k:34, b:127, f:32 , RAM cost: 2.8757 GB 
 k:35, b:127, f:32 , RAM cost: 2.8758 GB 
 k:36, b:127, f:32 , RAM cost: 2.8755 GB 
 k:37, b:127, f:32 , RAM cost: 2.8758 GB 
 k:38, b:127, f:32 , RAM cost: 2.8760 GB 
 k:39, b:127, f:32 , RAM cost: 2.8760 GB 
 k:40, b:127, f:32 , RAM cost: 2.8762 GB 
 k:41, b:127, f:32 , RAM cost: 2.8766 GB 
 k:42, b:127, f:32 , RAM cost: 2.8766 GB 
 k:43, b:127, f:32 , RAM cost: 2.8765 GB 
 k:44, b:127, f:32 , RAM cost: 2.8766 GB 
 k:45, b:127, f:32 , RAM cost: 2.8770 GB 
 k:46, b:127, f:32 , RAM cost: 2.8775 GB 
 k:47, b:127, f:32 , RAM cost: 2.8773 GB 
 k:48, b:127, f:32 , RAM cost: 2.8775 GB 
 k:49, b:127, f:32 , RAM cost: 2.8787 GB 
 k:50, b:127, f:32 , RAM cost: 2.8788 GB 
 k:51, b:127, f:32 , RAM cost: 2.8790 GB 
 k:52, b:127, f:32 , RAM cost: 2.8789 GB 
 k:53, b:127, f:32 , RAM cost: 2.8792 GB 
 k:54, b:127, f:32 , RAM cost: 2.8798 GB 
 k:55, b:127, f:32 , RAM cost: 2.8799 GB 
 k:56, b:127, f:32 , RAM cost: 2.8797 GB 
 k:57, b:127, f:32 , RAM cost: 2.8800 GB 
 k:58, b:127, f:32 , RAM cost: 2.8801 GB 
 k:59, b:127, f:32 , RAM cost: 2.8801 GB 
 k:60, b:127, f:32 , RAM cost: 2.8799 GB 
 k:61, b:127, f:32 , RAM cost: 2.8798 GB 
 k:62, b:127, f:32 , RAM cost: 2.8798 GB 
 k:63, b:127, f:32 , RAM cost: 2.8801 GB 
 k:64, b:127, f:32 , RAM cost: 2.8800 GB 
 k:65, b:127, f:32 , RAM cost: 2.8800 GB 
 k:66, b:127, f:32 , RAM cost: 2.8811 GB 
 k:67, b:127, f:32 , RAM cost: 2.8810 GB 
 k:68, b:127, f:32 , RAM cost: 2.8812 GB 
 k:69, b:127, f:32 , RAM cost: 2.8812 GB 
 k:70, b:127, f:32 , RAM cost: 2.8815 GB 
 k:71, b:127, f:32 , RAM cost: 2.8814 GB 
 k:72, b:127, f:32 , RAM cost: 2.8816 GB 
 k:73, b:127, f:32 , RAM cost: 2.8819 GB 
 k:74, b:127, f:32 , RAM cost: 2.8822 GB 
 k:75, b:127, f:32 , RAM cost: 2.8821 GB 
 k:76, b:127, f:32 , RAM cost: 2.8822 GB 
 k:77, b:127, f:32 , RAM cost: 2.8824 GB 
 k:78, b:127, f:32 , RAM cost: 2.8822 GB 
 k:79, b:127, f:32 , RAM cost: 2.8823 GB 
 k:80, b:127, f:32 , RAM cost: 2.8823 GB 
 k:81, b:127, f:32 , RAM cost: 2.8823 GB 
 k:82, b:127, f:32 , RAM cost: 2.8822 GB 
 k:83, b:127, f:32 , RAM cost: 2.8826 GB 
 k:84, b:127, f:32 , RAM cost: 2.8826 GB 
 k:85, b:127, f:32 , RAM cost: 2.8829 GB 
 k:86, b:127, f:32 , RAM cost: 2.8829 GB 
 k:87, b:127, f:32 , RAM cost: 2.8828 GB 
 k:88, b:127, f:32 , RAM cost: 2.8833 GB 
 k:89, b:127, f:32 , RAM cost: 2.8832 GB 
 k:90, b:127, f:32 , RAM cost: 2.8832 GB 
