BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04020, G_BKZ = 1.108136e+01 log2(sec), G_avg_BKZ = 9.719928e-01 log2(sec), B_BKZ = 2.419110e+01 log2(bit), cum-pr = 4.764798e-04,  pump-{78,139,14}, G_dsvp = 9.357012e+00 log2(sec), G_avg_dsvp = 1.146119e+01 log2(sec), B_dsvp = 3.646696e+01 log2(bit), G = 1.146219e+01 log2(sec), B = 3.646696e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(101,  7,  5)]
-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through BSSAv1: 295.17 sec
Blocksize Strategy: [(101, 1, 5)]

Starting a pnjBKZ-101-1 tour. 

 k:0, b:82, f:0 , RAM cost: 0.1308 GB Min Cost = 11.46 log2(sec) = 2821.40 s, Memory Cost = 36.47 log2(bit) = 11.06 GB 

 k:0, b:83, f:1 , RAM cost: 1.8470 GB 
slope: -0.03855,||b_1|| = 7104501, target_norm = 394862, BKZ cost: 3189.830 s, walltime: 15965.610 sec, memory cost = 1.92 GB 
Without otf, would expect solution at pump_{80, 137, 14},n_max = 143

Starting svp pump_{80, 137, 14}

 123: ↑ 50   , RAM cost:1.9104 GB    
 123: ↑ 51   , RAM cost:1.9104 GB    
 123: ↑ 51   , RAM cost:1.9104 GB    
 123: ↑ 52   , RAM cost:1.9104 GB    
 123: ↑ 52   , RAM cost:1.9104 GB    
 123: ↑ 53   , RAM cost:1.9104 GB    
 123: ↑ 53   , RAM cost:1.9104 GB    
 123: ↑ 54   , RAM cost:1.9104 GB    
 123: ↑ 54   , RAM cost:1.9104 GB    
 123: ↑ 55   , RAM cost:1.9104 GB    
 123: ↑ 55   , RAM cost:1.9104 GB    
 123: ↑ 56   , RAM cost:1.9104 GB    
 123: ↑ 56   , RAM cost:1.9104 GB    
 123: ↑ 57   , RAM cost:1.9104 GB    
 123: ↑ 57   , RAM cost:1.9109 GB    
 123: ↑ 58   , RAM cost:1.9109 GB    
 123: ↑ 58   , RAM cost:1.9116 GB    
 123: ↑ 59   , RAM cost:1.9116 GB    
 123: ↑ 59   , RAM cost:1.9124 GB    
 123: ↑ 60   , RAM cost:1.9124 GB    
 123: ↑ 60   , RAM cost:1.9132 GB    
 123: ↑ 61   , RAM cost:1.9132 GB    
 123: ↑ 61   , RAM cost:1.9142 GB    
 123: ↑ 62   , RAM cost:1.9142 GB    
 123: ↑ 62   , RAM cost:1.9154 GB    
 123: ↑ 63   , RAM cost:1.9154 GB    
 123: ↑ 63   , RAM cost:1.9167 GB    
 123: ↑ 64   , RAM cost:1.9167 GB    
 123: ↑ 64   , RAM cost:1.9182 GB    
 123: ↑ 65   , RAM cost:2.0432 GB    
 123: ↑ 65   , RAM cost:2.0449 GB    
 123: ↑ 66   , RAM cost:2.0449 GB    
 123: ↑ 66   , RAM cost:2.0470 GB    
 123: ↑ 67   , RAM cost:2.0470 GB    
 123: ↑ 67   , RAM cost:2.0492 GB    
 123: ↑ 68   , RAM cost:2.0492 GB    
 123: ↑ 68   , RAM cost:2.0520 GB    
 123: ↑ 69   , RAM cost:2.0520 GB    
 123: ↑ 69   , RAM cost:2.0550 GB    
 123: ↑ 70   , RAM cost:2.0550 GB    
 123: ↑ 70   , RAM cost:2.0588 GB    
 123: ↑ 71   , RAM cost:2.0588 GB    
 123: ↑ 71   , RAM cost:2.0630 GB    
 123: ↑ 72   , RAM cost:2.0630 GB    
 123: ↑ 72   , RAM cost:2.0678 GB    
 123: ↑ 73   , RAM cost:2.0678 GB    
 123: ↑ 73   , RAM cost:2.0733 GB    
 123: ↑ 74   , RAM cost:2.0733 GB    
 123: ↑ 74   , RAM cost:2.0799 GB    
 123: ↑ 75   , RAM cost:2.0799 GB    
 123: ↑ 75   , RAM cost:2.0872 GB    
 123: ↑ 76   , RAM cost:2.0872 GB    
 123: ↑ 76   , RAM cost:2.0957 GB    
 123: ↑ 77   , RAM cost:2.0957 GB    
 123: ↑ 77   , RAM cost:2.1058 GB    
 123: ↑ 78   , RAM cost:2.1058 GB    
 123: ↑ 78   , RAM cost:2.1171 GB    
 123: ↑ 79   , RAM cost:2.1171 GB    
 123: ↑ 79   , RAM cost:2.1304 GB    
 123: ↑ 80   , RAM cost:2.1304 GB    
 123: ↑ 80   , RAM cost:2.1455 GB    
 123: ↑ 81   , RAM cost:2.1455 GB    
 123: ↑ 81   , RAM cost:2.1632 GB    
 123: ↑ 82   , RAM cost:2.1632 GB    
 123: ↑ 82   , RAM cost:2.1835 GB    
 123: ↑ 83   , RAM cost:2.1835 GB    
 123: ↑ 83   , RAM cost:2.2070 GB    
 123: ↑ 84   , RAM cost:2.2070 GB    
 123: ↑ 84   , RAM cost:2.2429 GB    
 123: ↑ 85   , RAM cost:2.2429 GB    
 123: ↑ 85   , RAM cost:2.2747 GB    
 123: ↑ 86   , RAM cost:2.2747 GB    
 123: ↑ 86   , RAM cost:2.3107 GB    
 123: ↑ 87   , RAM cost:2.3107 GB    
 123: ↑ 87   , RAM cost:2.3530 GB    
 123: ↑ 88   , RAM cost:2.3530 GB    
 123: ↑ 88   , RAM cost:2.4011 GB    
 123: ↑ 89   , RAM cost:2.4011 GB    
 123: ↑ 89   , RAM cost:2.4579 GB    
 123: ↑ 90   , RAM cost:2.4579 GB    
 123: ↑ 90   , RAM cost:2.5407 GB    
 123: ↑ 91   , RAM cost:2.5407 GB    
 123: ↑ 91   , RAM cost:2.6150 GB    
 123: ↑ 92   , RAM cost:2.6150 GB    
 123: ↑ 92   , RAM cost:2.7007 GB    
 123: ↑ 93   , RAM cost:2.7007 GB    
 123: ↑ 93   , RAM cost:2.8008 GB    
 123: ↑ 94   , RAM cost:2.8008 GB    
 123: ↑ 94   , RAM cost:2.9151 GB    
 123: ↑ 95   , RAM cost:2.9151 GB    
 123: ↑ 95   , RAM cost:3.0471 GB    
 123: ↑ 96   , RAM cost:3.0471 GB    
 123: ↑ 96   , RAM cost:3.2015 GB    
 123: ↑ 97   , RAM cost:3.3283 GB    
 123: ↑ 97   , RAM cost:3.5340 GB    
 123: ↑ 98   , RAM cost:3.5340 GB    
 123: ↑ 98   , RAM cost:3.7567 GB    
 123: ↑ 99   , RAM cost:3.7567 GB    
 123: ↑ 99   , RAM cost:4.0030 GB    
 123: ↑100   , RAM cost:4.0030 GB    saturation issue: weakening pump.

 123: ↑100   , RAM cost:4.2803 GB    Solution: (-48, 0, 49, -44, 2, -10, -85, 31, -3, 25, 20, -23, -15, -29, 9, 28, 71, 32, 26, -6, -1, -64, -2, -44, -4, -42, -75, -21, -23, -27, 21, 13, 43, -39, 3, -25, -10, -16, -3, 29, -19, -1, -9, -47, 1, -23, -44, -53, -28, -67, -60, 39, -31, -38, 4, -67, 31, 30, 3, -38, -13, -34, -13, -5, -1, -73, 26, -69, 2, -35, 38, -67, 1, -51, 6, -50, -42, -22, -12, -4, 31, -9, -6, 11, 37, 1, -5, -16, 8, 21, 41, 4, 14, 54, 80, 46, 2, 31, -19, 14, 52, -1, -23, -40, 72, 14, 17, 4, -1, 25, -18, -14, -13, 10, -57, -2, 36, 16, 33, -16, 60, -9, -37, -10, -33, -15, -7, -40, -2, -3, -24, 11, -7, 9, -9, 37, -4, -39, -41, 6, -10, -62, 7, 25, -24, 29, 12, -8, -20, -5, 31, 16, 17, 36, 0, 14, 30, 9, -4, -17, 4, 34, -85, 32, -4, 45, 38, -22, 42, -59, -46, 58, 16, -34, -43, -49, -38, 10, -20, 15, -80, 9, -15, -19, 21, 19, 46, -12, 15, 30, 7, 14, -14, 70, -74, 24, 21, 66, 63, -38, -19, 18, 24, 48, -30, 26, -19, -18, -37, -63, -21, 0, 86, 64, 30, -19, -1)
slope: -0.03865, T_pump = 49.058 sec, RAM_pump = 4.280 GB, walltime: 16014.669 sec
Finished! TT=16014.77 sec
(-48, 0, 49, -44, 2, -10, -85, 31, -3, 25, 20, -23, -15, -29, 9, 28, 71, 32, 26, -6, -1, -64, -2, -44, -4, -42, -75, -21, -23, -27, 21, 13, 43, -39, 3, -25, -10, -16, -3, 29, -19, -1, -9, -47, 1, -23, -44, -53, -28, -67, -60, 39, -31, -38, 4, -67, 31, 30, 3, -38, -13, -34, -13, -5, -1, -73, 26, -69, 2, -35, 38, -67, 1, -51, 6, -50, -42, -22, -12, -4, 31, -9, -6, 11, 37, 1, -5, -16, 8, 21, 41, 4, 14, 54, 80, 46, 2, 31, -19, 14, 52, -1, -23, -40, 72, 14, 17, 4, -1, 25, -18, -14, -13, 10, -57, -2, 36, 16, 33, -16, 60, -9, -37, -10, -33, -15, -7, -40, -2, -3, -24, 11, -7, 9, -9, 37, -4, -39, -41, 6, -10, -62, 7, 25, -24, 29, 12, -8, -20, -5, 31, 16, 17, 36, 0, 14, 30, 9, -4, -17, 4, 34, -85, 32, -4, 45, 38, -22, 42, -59, -46, 58, 16, -34, -43, -49, -38, 10, -20, 15, -80, 9, -15, -19, 21, 19, 46, -12, 15, 30, 7, 14, -14, 70, -74, 24, 21, 66, 63, -38, -19, 18, 24, 48, -30, 26, -19, -18, -37, -63, -21, 0, 86, 64, 30, -19, -1)
