BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03925, G_BKZ = 1.149683e+01 log2(sec), G_avg_BKZ = 6.366631e-01 log2(sec), B_BKZ = 2.362956e+01 log2(bit), cum-pr = 2.065814e-04,  pump-{83,146,14}, G_dsvp = 1.116727e+01 log2(sec), G_avg_dsvp = 1.234058e+01 log2(sec), B_dsvp = 3.764611e+01 log2(bit), G = 1.234101e+01 log2(sec), B = 3.764611e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(106,  8,  5)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 372.70 sec
Blocksize Strategy: [(106, 1, 5)]

Starting a pnjBKZ-106-1 tour. 

 k:0, b:87, f:0 , RAM cost: 0.1337 GB Min Cost = 12.34 log2(sec) = 5188.17 s, Memory Cost = 37.65 log2(bit) = 25.04 GB 

 k:0, b:88, f:1 , RAM cost: 2.0415 GB 
 k:110, b:118, f:31 , RAM cost: 2.1476 GB 
 k:111, b:118, f:31 , RAM cost: 2.1478 GB 
 k:112, b:117, f:30 , RAM cost: 2.1476 GB 
 k:113, b:116, f:29 , RAM cost: 2.1480 GB 
 k:114, b:115, f:28 , RAM cost: 2.1479 GB 
 k:115, b:114, f:27 , RAM cost: 2.1477 GB 
 k:116, b:113, f:26 , RAM cost: 2.1477 GB 
 k:117, b:112, f:25 , RAM cost: 2.1480 GB 
 k:118, b:111, f:24 , RAM cost: 2.1480 GB 
 k:119, b:110, f:23 , RAM cost: 2.1479 GB 
 k:120, b:109, f:22 , RAM cost: 2.1478 GB 
 k:121, b:108, f:21 , RAM cost: 2.1478 GB 
 k:122, b:107, f:20 , RAM cost: 2.1479 GB 
 k:123, b:106, f:19 , RAM cost: 2.1479 GB 
 k:124, b:105, f:18 , RAM cost: 2.1478 GB 
 k:125, b:104, f:17 , RAM cost: 2.1477 GB 
 k:126, b:103, f:16 , RAM cost: 2.1480 GB 
 k:127, b:102, f:15 , RAM cost: 2.1476 GB 
 k:128, b:101, f:14 , RAM cost: 2.1477 GB 
 k:129, b:100, f:13 , RAM cost: 2.1480 GB 
 k:130, b:99, f:12 , RAM cost: 2.1478 GB 
 k:131, b:98, f:11 , RAM cost: 2.1476 GB 
 k:132, b:97, f:10 , RAM cost: 2.1480 GB 
 k:133, b:96, f:9 , RAM cost: 2.1479 GB 
 k:134, b:95, f:8 , RAM cost: 2.1478 GB 
 k:135, b:94, f:7 , RAM cost: 2.1477 GB 
 k:136, b:93, f:6 , RAM cost: 2.1477 GB 
 k:137, b:92, f:5 , RAM cost: 2.1477 GB 
 k:138, b:91, f:4 , RAM cost: 2.1478 GB 
 k:139, b:90, f:3 , RAM cost: 2.1477 GB 
 k:140, b:89, f:2 , RAM cost: 2.1479 GB 
 k:141, b:88, f:1 , RAM cost: 2.1478 GB 
 k:142, b:87, f:0  , RAM cost: 2.1479 GB  
 k:142, b:87, f:0 

slope: -0.03763,||b_1|| = 9930835, target_norm = 475057, BKZ cost: 4606.264 s, walltime: 23164.518 sec, memory cost = 2.15 GB 
Without otf, would expect solution at pump_{86, 143, 15},n_max = 143

Starting svp pump_{86, 143, 15}

 128: ↑ 50   , RAM cost:1.9910 GB    
 128: ↑ 51   , RAM cost:1.9910 GB    
 128: ↑ 51   , RAM cost:1.9910 GB    
 128: ↑ 52   , RAM cost:1.9910 GB    
 128: ↑ 52   , RAM cost:1.9910 GB    
 128: ↑ 53   , RAM cost:1.9910 GB    
 128: ↑ 53   , RAM cost:1.9910 GB    
 128: ↑ 54   , RAM cost:1.9910 GB    
 128: ↑ 54   , RAM cost:1.9910 GB    
 128: ↑ 55   , RAM cost:1.9910 GB    
 128: ↑ 55   , RAM cost:1.9910 GB    
 128: ↑ 56   , RAM cost:1.9910 GB    
 128: ↑ 56   , RAM cost:1.9910 GB    
 128: ↑ 57   , RAM cost:1.9910 GB    
 128: ↑ 57   , RAM cost:1.9915 GB    
 128: ↑ 58   , RAM cost:1.9915 GB    
 128: ↑ 58   , RAM cost:1.9923 GB    
 128: ↑ 59   , RAM cost:1.9923 GB    
 128: ↑ 59   , RAM cost:1.9930 GB    
 128: ↑ 60   , RAM cost:1.9930 GB    
 128: ↑ 60   , RAM cost:1.9938 GB    
 128: ↑ 61   , RAM cost:1.9938 GB    
 128: ↑ 61   , RAM cost:1.9948 GB    
 128: ↑ 62   , RAM cost:1.9948 GB    
 128: ↑ 62   , RAM cost:1.9960 GB    
 128: ↑ 63   , RAM cost:1.9960 GB    
 128: ↑ 63   , RAM cost:1.9973 GB    
 128: ↑ 64   , RAM cost:1.9973 GB    
 128: ↑ 64   , RAM cost:1.9988 GB    
 128: ↑ 65   , RAM cost:2.1241 GB    
 128: ↑ 65   , RAM cost:2.1258 GB    
 128: ↑ 66   , RAM cost:2.1258 GB    
 128: ↑ 66   , RAM cost:2.1278 GB    
 128: ↑ 67   , RAM cost:2.1278 GB    
 128: ↑ 67   , RAM cost:2.1301 GB    
 128: ↑ 68   , RAM cost:2.1301 GB    
 128: ↑ 68   , RAM cost:2.1329 GB    
 128: ↑ 69   , RAM cost:2.1329 GB    
 128: ↑ 69   , RAM cost:2.1359 GB    
 128: ↑ 70   , RAM cost:2.1359 GB    
 128: ↑ 70   , RAM cost:2.1397 GB    
 128: ↑ 71   , RAM cost:2.1397 GB    
 128: ↑ 71   , RAM cost:2.1436 GB    
 128: ↑ 72   , RAM cost:2.1436 GB    
 128: ↑ 72   , RAM cost:2.1487 GB    
 128: ↑ 73   , RAM cost:2.1487 GB    
 128: ↑ 73   , RAM cost:2.1543 GB    
 128: ↑ 74   , RAM cost:2.1543 GB    
 128: ↑ 74   , RAM cost:2.1606 GB    
 128: ↑ 75   , RAM cost:2.1606 GB    
 128: ↑ 75   , RAM cost:2.1681 GB    
 128: ↑ 76   , RAM cost:2.1681 GB    
 128: ↑ 76   , RAM cost:2.1767 GB    
 128: ↑ 77   , RAM cost:2.1767 GB    
 128: ↑ 77   , RAM cost:2.1865 GB    
 128: ↑ 78   , RAM cost:2.1865 GB    
 128: ↑ 78   , RAM cost:2.1981 GB    
 128: ↑ 79   , RAM cost:2.1981 GB    
 128: ↑ 79   , RAM cost:2.2112 GB    
 128: ↑ 80   , RAM cost:2.2112 GB    
 128: ↑ 80   , RAM cost:2.2265 GB    
 128: ↑ 81   , RAM cost:2.2265 GB    
 128: ↑ 81   , RAM cost:2.2441 GB    
 128: ↑ 82   , RAM cost:2.2441 GB    
 128: ↑ 82   , RAM cost:2.2643 GB    
 128: ↑ 83   , RAM cost:2.2643 GB    
 128: ↑ 83   , RAM cost:2.2880 GB    
 128: ↑ 84   , RAM cost:2.2880 GB    
 128: ↑ 84   , RAM cost:2.3149 GB    
 128: ↑ 85   , RAM cost:2.3149 GB    
 128: ↑ 85   , RAM cost:2.3464 GB    
 128: ↑ 86   , RAM cost:2.3464 GB    
 128: ↑ 86   , RAM cost:2.3824 GB    
 128: ↑ 87   , RAM cost:2.3824 GB    
 128: ↑ 87   , RAM cost:2.4242 GB    
 128: ↑ 88   , RAM cost:2.4242 GB    
 128: ↑ 88   , RAM cost:2.4724 GB    
 128: ↑ 89   , RAM cost:2.4724 GB    
 128: ↑ 89   , RAM cost:2.5281 GB    
 128: ↑ 90   , RAM cost:2.5281 GB    
 128: ↑ 90   , RAM cost:2.5923 GB    
 128: ↑ 91   , RAM cost:2.5923 GB    
 128: ↑ 91   , RAM cost:2.6665 GB    
 128: ↑ 92   , RAM cost:2.6665 GB    
 128: ↑ 92   , RAM cost:2.7521 GB    
 128: ↑ 93   , RAM cost:2.7521 GB    
 128: ↑ 93   , RAM cost:2.8522 GB    
 128: ↑ 94   , RAM cost:2.8522 GB    
 128: ↑ 94   , RAM cost:2.9664 GB    
 128: ↑ 95   , RAM cost:2.9664 GB    
 128: ↑ 95   , RAM cost:3.0983 GB    
 128: ↑ 96   , RAM cost:3.0983 GB    
 128: ↑ 96   , RAM cost:3.2506 GB    
 128: ↑ 97   , RAM cost:3.3755 GB    
 128: ↑ 97   , RAM cost:3.5538 GB    
 128: ↑ 98   , RAM cost:3.5538 GB    saturation issue: weakening pump.

 128: ↑ 98   , RAM cost:3.7679 GB    Solution: (33, 92, 27, 23, -26, -12, 27, -26, -71, -65, 56, 35, 12, -56, 128, 2, 39, -38, 11, -3, -52, 34, 19, -18, 9, -93, 17, 10, -16, 60, -37, 12, 9, -13, -29, 18, 54, -17, 36, 8, 37, -15, 67, 15, 34, 21, -4, 50, -7, -31, -16, 13, -18, -25, -47, 145, -83, -6, 6, -9, -16, 35, 35, -51, 18, -2, -64, 22, 27, 49, 4, -74, 65, -29, -24, 4, 64, -39, -39, -23, -49, -42, -12, 7, -33, 27, 42, -2, -47, -65, 88, -30, 5, -7, 65, 36, -13, 34, 18, 6, 7, -44, -16, 13, 20, 7, -58, 56, 25, -41, 3, 10, -1, 32, -27, 32, -39, -33, 21, -10, 42, -11, 25, 12, -21, 47, 39, -19, 3, -23, 23, 2, 37, -38, -33, -38, 61, -32, -35, 40, -1, -39, -44, 15, 60, 26, 15, -21, 37, -17, 31, 46, -73, -39, 62, -61, -58, -33, -42, 64, 28, 13, -40, 39, -43, -25, 64, -6, 11, -6, -23, -82, -8, -4, -4, -37, -8, 4, -86, 30, 17, 1, -63, 20, 64, -15, 7, 70, -10, 35, -6, -41, -29, -30, 37, -5, -47, -24, -9, -13, 72, 32, -1, -33, 11, 8, 23, 23, -20, -9, -5, 13, 3, -38, -32, 10, 43, 1, 23, -12, -21, 7, 0, -21, -94, -3, 20, 46, 1)
slope: -0.03770, T_pump = 35.462 sec, RAM_pump = 3.769 GB, walltime: 23199.982 sec
Finished! TT=23200.09 sec
(33, 92, 27, 23, -26, -12, 27, -26, -71, -65, 56, 35, 12, -56, 128, 2, 39, -38, 11, -3, -52, 34, 19, -18, 9, -93, 17, 10, -16, 60, -37, 12, 9, -13, -29, 18, 54, -17, 36, 8, 37, -15, 67, 15, 34, 21, -4, 50, -7, -31, -16, 13, -18, -25, -47, 145, -83, -6, 6, -9, -16, 35, 35, -51, 18, -2, -64, 22, 27, 49, 4, -74, 65, -29, -24, 4, 64, -39, -39, -23, -49, -42, -12, 7, -33, 27, 42, -2, -47, -65, 88, -30, 5, -7, 65, 36, -13, 34, 18, 6, 7, -44, -16, 13, 20, 7, -58, 56, 25, -41, 3, 10, -1, 32, -27, 32, -39, -33, 21, -10, 42, -11, 25, 12, -21, 47, 39, -19, 3, -23, 23, 2, 37, -38, -33, -38, 61, -32, -35, 40, -1, -39, -44, 15, 60, 26, 15, -21, 37, -17, 31, 46, -73, -39, 62, -61, -58, -33, -42, 64, 28, 13, -40, 39, -43, -25, 64, -6, 11, -6, -23, -82, -8, -4, -4, -37, -8, 4, -86, 30, 17, 1, -63, 20, 64, -15, 7, 70, -10, 35, -6, -41, -29, -30, 37, -5, -47, -24, -9, -13, 72, 32, -1, -33, 11, 8, 23, 23, -20, -9, -5, 13, 3, -38, -32, 10, 43, 1, 23, -12, -21, 7, 0, -21, -94, -3, 20, 46, 1)
