BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04159, G_BKZ = 1.064935e+01 log2(sec), G_avg_BKZ = 1.146280e-01 log2(sec), B_BKZ = 2.050487e+01 log2(bit), cum-pr = 5.433778e-05,  pump-{82,138,13}, G_dsvp = 9.300132e+00 log2(sec), G_avg_dsvp = 1.112638e+01 log2(sec), B_dsvp = 3.643760e+01 log2(bit), G = 1.112707e+01 log2(sec), B = 3.643760e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 95,  8,  5)]
-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSAv1: 272.32 sec
Blocksize Strategy: [(95, 1, 5)]

Starting a pnjBKZ-95-1 tour. 

 k:0, b:77, f:0 , RAM cost: 0.1313 GB Min Cost = 11.13 log2(sec) = 2236.57 s, Memory Cost = 36.44 log2(bit) = 10.83 GB 

 k:0, b:78, f:1 , RAM cost: 1.7932 GB 
 k:112, b:107, f:30 , RAM cost: 1.8580 GB 
 k:113, b:107, f:30 , RAM cost: 1.8580 GB 
 k:114, b:106, f:29 , RAM cost: 1.8581 GB 
 k:115, b:105, f:28 , RAM cost: 1.8580 GB 
 k:116, b:104, f:27 , RAM cost: 1.8580 GB 
 k:117, b:103, f:26 , RAM cost: 1.8582 GB 
 k:118, b:102, f:25 , RAM cost: 1.8580 GB 
 k:119, b:101, f:24 , RAM cost: 1.8580 GB 
 k:120, b:100, f:23 , RAM cost: 1.8581 GB 
 k:121, b:99, f:22 , RAM cost: 1.8580 GB 
 k:122, b:98, f:21 , RAM cost: 1.8583 GB 
 k:123, b:97, f:20 , RAM cost: 1.8583 GB 
 k:124, b:96, f:19 , RAM cost: 1.8583 GB 
 k:125, b:95, f:18 , RAM cost: 1.8579 GB 
 k:126, b:94, f:17 , RAM cost: 1.8583 GB 
 k:127, b:93, f:16 , RAM cost: 1.8582 GB 
 k:128, b:92, f:15 , RAM cost: 1.8581 GB 
 k:129, b:91, f:14 , RAM cost: 1.8580 GB 
 k:130, b:90, f:13 , RAM cost: 1.8581 GB 
 k:131, b:89, f:12 , RAM cost: 1.8580 GB 
 k:132, b:88, f:11 , RAM cost: 1.8580 GB 
 k:133, b:87, f:10 , RAM cost: 1.8582 GB 
 k:134, b:86, f:9 , RAM cost: 1.8583 GB 
 k:135, b:85, f:8 , RAM cost: 1.8583 GB 
 k:136, b:84, f:7 , RAM cost: 1.8583 GB 
 k:137, b:83, f:6 , RAM cost: 1.8583 GB 
 k:138, b:82, f:5 , RAM cost: 1.8583 GB 
 k:139, b:81, f:4 , RAM cost: 1.8582 GB 
 k:140, b:80, f:3 , RAM cost: 1.8582 GB 
 k:141, b:79, f:2 , RAM cost: 1.8580 GB 
 k:142, b:78, f:1 , RAM cost: 1.8579 GB 
 k:143, b:77, f:0  , RAM cost: 1.8582 GB  
 k:143, b:77, f:0 

slope: -0.03939,||b_1|| = 8885354, target_norm = 373296, BKZ cost: 2693.127 s, walltime: 13420.123 sec, memory cost = 1.86 GB 
Without otf, would expect solution at pump_{86, 134, 14},n_max = 143

Starting svp pump_{86, 134, 14}

 120: ↑ 50   , RAM cost:1.9194 GB    
 120: ↑ 51   , RAM cost:1.9194 GB    
 120: ↑ 51   , RAM cost:1.9194 GB    
 120: ↑ 52   , RAM cost:1.9194 GB    
 120: ↑ 52   , RAM cost:1.9194 GB    
 120: ↑ 53   , RAM cost:1.9194 GB    
 120: ↑ 53   , RAM cost:1.9194 GB    
 120: ↑ 54   , RAM cost:1.9194 GB    
 120: ↑ 54   , RAM cost:1.9194 GB    
 120: ↑ 55   , RAM cost:1.9194 GB    
 120: ↑ 55   , RAM cost:1.9194 GB    
 120: ↑ 56   , RAM cost:1.9194 GB    
 120: ↑ 56   , RAM cost:1.9194 GB    
 120: ↑ 57   , RAM cost:1.9194 GB    
 120: ↑ 57   , RAM cost:1.9199 GB    
 120: ↑ 58   , RAM cost:1.9199 GB    
 120: ↑ 58   , RAM cost:1.9204 GB    
 120: ↑ 59   , RAM cost:1.9204 GB    
 120: ↑ 59   , RAM cost:1.9212 GB    
 120: ↑ 60   , RAM cost:1.9212 GB    
 120: ↑ 60   , RAM cost:1.9222 GB    
 120: ↑ 61   , RAM cost:1.9222 GB    
 120: ↑ 61   , RAM cost:1.9232 GB    
 120: ↑ 62   , RAM cost:1.9232 GB    
 120: ↑ 62   , RAM cost:1.9242 GB    
 120: ↑ 63   , RAM cost:1.9242 GB    
 120: ↑ 63   , RAM cost:1.9254 GB    
 120: ↑ 64   , RAM cost:1.9254 GB    
 120: ↑ 64   , RAM cost:1.9272 GB    
 120: ↑ 65   , RAM cost:2.0520 GB    
 120: ↑ 65   , RAM cost:2.0538 GB    
 120: ↑ 66   , RAM cost:2.0538 GB    
 120: ↑ 66   , RAM cost:2.0558 GB    
 120: ↑ 67   , RAM cost:2.0558 GB    
 120: ↑ 67   , RAM cost:2.0581 GB    
 120: ↑ 68   , RAM cost:2.0581 GB    
 120: ↑ 68   , RAM cost:2.0608 GB    
 120: ↑ 69   , RAM cost:2.0608 GB    
 120: ↑ 69   , RAM cost:2.0639 GB    
 120: ↑ 70   , RAM cost:2.0641 GB    
 120: ↑ 70   , RAM cost:2.0677 GB    
 120: ↑ 71   , RAM cost:2.0677 GB    
 120: ↑ 71   , RAM cost:2.0720 GB    
 120: ↑ 72   , RAM cost:2.0720 GB    
 120: ↑ 72   , RAM cost:2.0767 GB    
 120: ↑ 73   , RAM cost:2.0767 GB    
 120: ↑ 73   , RAM cost:2.0823 GB    
 120: ↑ 74   , RAM cost:2.0823 GB    
 120: ↑ 74   , RAM cost:2.0888 GB    
 120: ↑ 75   , RAM cost:2.0888 GB    
 120: ↑ 75   , RAM cost:2.0961 GB    
 120: ↑ 76   , RAM cost:2.0961 GB    
 120: ↑ 76   , RAM cost:2.1047 GB    
 120: ↑ 77   , RAM cost:2.1047 GB    
 120: ↑ 77   , RAM cost:2.1145 GB    
 120: ↑ 78   , RAM cost:2.1145 GB    
 120: ↑ 78   , RAM cost:2.1261 GB    
 120: ↑ 79   , RAM cost:2.1261 GB    
 120: ↑ 79   , RAM cost:2.1392 GB    
 120: ↑ 80   , RAM cost:2.1392 GB    
 120: ↑ 80   , RAM cost:2.1545 GB    
 120: ↑ 81   , RAM cost:2.1545 GB    
 120: ↑ 81   , RAM cost:2.1722 GB    
 120: ↑ 82   , RAM cost:2.1722 GB    
 120: ↑ 82   , RAM cost:2.1923 GB    
 120: ↑ 83   , RAM cost:2.1923 GB    
 120: ↑ 83   , RAM cost:2.2160 GB    
 120: ↑ 84   , RAM cost:2.2160 GB    
 120: ↑ 84   , RAM cost:2.2615 GB    
 120: ↑ 85   , RAM cost:2.2615 GB    
 120: ↑ 85   , RAM cost:2.2930 GB    
 120: ↑ 86   , RAM cost:2.2930 GB    
 120: ↑ 86   , RAM cost:2.3295 GB    
 120: ↑ 87   , RAM cost:2.3295 GB    
 120: ↑ 87   , RAM cost:2.3715 GB    
 120: ↑ 88   , RAM cost:2.3715 GB    
 120: ↑ 88   , RAM cost:2.4196 GB    
 120: ↑ 89   , RAM cost:2.4196 GB    
 120: ↑ 89   , RAM cost:2.4755 GB    
 120: ↑ 90   , RAM cost:2.4755 GB    
 120: ↑ 90   , RAM cost:2.5494 GB    
 120: ↑ 91   , RAM cost:2.5494 GB    
 120: ↑ 91   , RAM cost:2.6237 GB    
 120: ↑ 92   , RAM cost:2.6237 GB    
 120: ↑ 92   , RAM cost:2.7096 GB    
 120: ↑ 93   , RAM cost:2.7096 GB    
 120: ↑ 93   , RAM cost:2.8093 GB    
 120: ↑ 94   , RAM cost:2.8093 GB    
 120: ↑ 94   , RAM cost:2.9248 GB    
 120: ↑ 95   , RAM cost:2.9248 GB    
 120: ↑ 95   , RAM cost:3.0593 GB    
 120: ↑ 96   , RAM cost:3.0593 GB    
 120: ↑ 96   , RAM cost:3.2137 GB    
 120: ↑ 97   , RAM cost:3.3415 GB    
 120: ↑ 97   , RAM cost:3.5560 GB    
 120: ↑ 98   , RAM cost:3.5560 GB    
 120: ↑ 98   , RAM cost:3.7710 GB    
 120: ↑ 99   , RAM cost:3.7710 GB    
 120: ↑ 99   , RAM cost:4.0157 GB    
 120: ↑100   , RAM cost:4.0157 GB    
 120: ↑100   , RAM cost:4.2913 GB    
 120: ↑101   , RAM cost:4.2913 GB    
 120: ↑101   , RAM cost:4.6149 GB    
 120: ↑102   , RAM cost:4.6149 GB    
 120: ↑102   , RAM cost:5.0486 GB    
 120: ↑103   , RAM cost:5.0486 GB    
 120: ↑103   , RAM cost:5.5017 GB    
 120: ↑104   , RAM cost:5.5017 GB    
 120: ↑104   , RAM cost:6.0041 GB    
 120: ↑105   , RAM cost:6.0041 GB    
 120: ↑105   , RAM cost:6.5720 GB    
 120: ↑106   , RAM cost:6.5720 GB    
 120: ↑106   , RAM cost:7.2721 GB    
 120: ↑107   , RAM cost:7.2721 GB    
 120: ↑107   , RAM cost:8.1319 GB    
 120: ↑108   , RAM cost:8.1319 GB    
 120: ↑108   , RAM cost:9.0235 GB    
 120: ↑109   , RAM cost:9.0235 GB    
 120: ↑109   , RAM cost:10.0513 GB    
 120: ↑110   , RAM cost:10.0513 GB    
 120: ↑110   , RAM cost:11.2391 GB    
 120: ↑111   , RAM cost:11.2391 GB    
 120: ↑111   , RAM cost:12.8120 GB    
 120: ↑112   , RAM cost:12.8120 GB    saturation issue: weakening pump.

 120: ↑112   , RAM cost:14.4285 GB    Solution: (1, -5, 15, -16, -17, -23, 10, 3, -98, -64, -44, -16, -10, 66, 38, 30, -24, 12, -26, -18, 24, 19, 26, 7, 1, 19, 8, -9, 11, -11, 55, 62, 34, -65, 48, 23, 2, 22, 48, 22, -8, 37, -29, -57, 4, -23, 4, -23, -34, -29, -43, -15, -17, 16, -32, 45, 7, 22, 39, 25, 38, 45, -39, -17, -22, 40, 31, 1, -74, 10, 26, -26, -63, 17, 52, -55, 22, 59, -42, -13, 21, -41, 4, 29, 45, -8, -27, 9, 17, -37, -64, 23, -10, -9, -37, 10, -12, -39, -54, -50, -116, 21, 34, 33, 18, 41, 9, -16, -28, 1, -23, 13, -22, 27, -23, 24, 22, -16, 69, -27, -41, 26, -26, 2, -40, 22, 22, -8, -21, 0, -49, -9, 27, -21, 7, -14, 23, -32, -2, -9, -64, -46, -80, -17, -22, -11, -6, 38, -33, 24, 35, -54, 68, 88, -13, 38, 38, 65, -5, -36, 78, -11, 29, -21, -1, 18, -38, 56, -30, 27, 20, -26, -11, -8, -49, -38, 21, 13, 15, -5, 28, -15, 18, 11, 19, -51, -43, -33, -30, 80, -74, -6, -28, 13, 12, -37, -26, 25, -56, 20, 57, 26, -43, -26, -30, 5, 17, -13, -1, -28, -77, 6, 13, -18, 38, 11, 13, -29, 1, 1)
slope: -0.03949, T_pump = 315.042 sec, RAM_pump = 14.429 GB, walltime: 13735.167 sec
Finished! TT=13735.31 sec
(1, -5, 15, -16, -17, -23, 10, 3, -98, -64, -44, -16, -10, 66, 38, 30, -24, 12, -26, -18, 24, 19, 26, 7, 1, 19, 8, -9, 11, -11, 55, 62, 34, -65, 48, 23, 2, 22, 48, 22, -8, 37, -29, -57, 4, -23, 4, -23, -34, -29, -43, -15, -17, 16, -32, 45, 7, 22, 39, 25, 38, 45, -39, -17, -22, 40, 31, 1, -74, 10, 26, -26, -63, 17, 52, -55, 22, 59, -42, -13, 21, -41, 4, 29, 45, -8, -27, 9, 17, -37, -64, 23, -10, -9, -37, 10, -12, -39, -54, -50, -116, 21, 34, 33, 18, 41, 9, -16, -28, 1, -23, 13, -22, 27, -23, 24, 22, -16, 69, -27, -41, 26, -26, 2, -40, 22, 22, -8, -21, 0, -49, -9, 27, -21, 7, -14, 23, -32, -2, -9, -64, -46, -80, -17, -22, -11, -6, 38, -33, 24, 35, -54, 68, 88, -13, 38, 38, 65, -5, -36, 78, -11, 29, -21, -1, 18, -38, 56, -30, 27, 20, -26, -11, -8, -49, -38, 21, 13, 15, -5, 28, -15, 18, 11, 19, -51, -43, -33, -30, 80, -74, -6, -28, 13, 12, -37, -26, 25, -56, 20, 57, 26, -43, -26, -30, 5, 17, -13, -1, -28, -77, 6, 13, -18, 38, 11, 13, -29, 1, 1)
