BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03979, G_BKZ = 1.127862e+01 log2(sec), G_avg_BKZ = 6.312535e-01 log2(sec), B_BKZ = 2.342091e+01 log2(bit), cum-pr = 2.367613e-04,  pump-{79,143,14}, G_dsvp = 1.028742e+01 log2(sec), G_avg_dsvp = 1.186561e+01 log2(sec), B_dsvp = 3.706851e+01 log2(bit), G = 1.186621e+01 log2(sec), B = 3.706851e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(103,  7,  5)]
-------------------------
Primal attack, LWE instance n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through BSSAv1: 341.46 sec
Blocksize Strategy: [(103, 1, 5)]

Starting a pnjBKZ-103-1 tour. 

 k:0, b:84, f:0 , RAM cost: 0.1321 GB Min Cost = 11.87 log2(sec) = 3733.24 s, Memory Cost = 37.07 log2(bit) = 16.78 GB 

 k:0, b:85, f:1 , RAM cost: 1.9356 GB 
 k:126, b:96, f:12 , RAM cost: 2.0134 GB 
 k:127, b:95, f:11 , RAM cost: 2.0134 GB 
 k:128, b:94, f:10 , RAM cost: 2.0132 GB 
 k:129, b:93, f:9 , RAM cost: 2.0132 GB 
 k:130, b:92, f:8 , RAM cost: 2.0133 GB 
 k:131, b:91, f:7 , RAM cost: 2.0133 GB 
 k:132, b:90, f:6 , RAM cost: 2.0130 GB 
 k:133, b:89, f:5 , RAM cost: 2.0130 GB 
 k:134, b:88, f:4 , RAM cost: 2.0132 GB 
 k:135, b:87, f:3 , RAM cost: 2.0130 GB 
 k:136, b:86, f:2 , RAM cost: 2.0131 GB 
 k:137, b:85, f:1 , RAM cost: 2.0132 GB 
 k:138, b:84, f:0  , RAM cost: 2.0130 GB  
 k:138, b:84, f:0 

slope: -0.03818,||b_1|| = 8458042, target_norm = 431297, BKZ cost: 3615.358 s, walltime: 18256.479 sec, memory cost = 2.01 GB 
Without otf, would expect solution at pump_{82, 140, 15},n_max = 143

Starting svp pump_{82, 140, 15}

 125: ↑ 50   , RAM cost:1.9565 GB    
 125: ↑ 51   , RAM cost:1.9565 GB    
 125: ↑ 51   , RAM cost:1.9565 GB    
 125: ↑ 52   , RAM cost:1.9565 GB    
 125: ↑ 52   , RAM cost:1.9565 GB    
 125: ↑ 53   , RAM cost:1.9565 GB    
 125: ↑ 53   , RAM cost:1.9565 GB    
 125: ↑ 54   , RAM cost:1.9565 GB    
 125: ↑ 54   , RAM cost:1.9565 GB    
 125: ↑ 55   , RAM cost:1.9565 GB    
 125: ↑ 55   , RAM cost:1.9565 GB    
 125: ↑ 56   , RAM cost:1.9565 GB    
 125: ↑ 56   , RAM cost:1.9565 GB    
 125: ↑ 57   , RAM cost:1.9565 GB    
 125: ↑ 57   , RAM cost:1.9570 GB    
 125: ↑ 58   , RAM cost:1.9570 GB    
 125: ↑ 58   , RAM cost:1.9577 GB    
 125: ↑ 59   , RAM cost:1.9577 GB    
 125: ↑ 59   , RAM cost:1.9585 GB    
 125: ↑ 60   , RAM cost:1.9585 GB    
 125: ↑ 60   , RAM cost:1.9592 GB    
 125: ↑ 61   , RAM cost:1.9592 GB    
 125: ↑ 61   , RAM cost:1.9603 GB    
 125: ↑ 62   , RAM cost:1.9603 GB    
 125: ↑ 62   , RAM cost:1.9615 GB    
 125: ↑ 63   , RAM cost:1.9615 GB    
 125: ↑ 63   , RAM cost:1.9628 GB    
 125: ↑ 64   , RAM cost:1.9628 GB    
 125: ↑ 64   , RAM cost:1.9643 GB    
 125: ↑ 65   , RAM cost:2.0895 GB    
 125: ↑ 65   , RAM cost:2.0913 GB    
 125: ↑ 66   , RAM cost:2.0913 GB    
 125: ↑ 66   , RAM cost:2.0933 GB    
 125: ↑ 67   , RAM cost:2.0933 GB    
 125: ↑ 67   , RAM cost:2.0956 GB    
 125: ↑ 68   , RAM cost:2.0956 GB    
 125: ↑ 68   , RAM cost:2.0983 GB    
 125: ↑ 69   , RAM cost:2.0983 GB    
 125: ↑ 69   , RAM cost:2.1014 GB    
 125: ↑ 70   , RAM cost:2.1014 GB    
 125: ↑ 70   , RAM cost:2.1052 GB    
 125: ↑ 71   , RAM cost:2.1052 GB    
 125: ↑ 71   , RAM cost:2.1092 GB    
 125: ↑ 72   , RAM cost:2.1092 GB    
 125: ↑ 72   , RAM cost:2.1140 GB    
 125: ↑ 73   , RAM cost:2.1140 GB    
 125: ↑ 73   , RAM cost:2.1198 GB    
 125: ↑ 74   , RAM cost:2.1198 GB    
 125: ↑ 74   , RAM cost:2.1261 GB    
 125: ↑ 75   , RAM cost:2.1261 GB    
 125: ↑ 75   , RAM cost:2.1336 GB    
 125: ↑ 76   , RAM cost:2.1336 GB    
 125: ↑ 76   , RAM cost:2.1422 GB    
 125: ↑ 77   , RAM cost:2.1422 GB    
 125: ↑ 77   , RAM cost:2.1520 GB    
 125: ↑ 78   , RAM cost:2.1520 GB    
 125: ↑ 78   , RAM cost:2.1633 GB    
 125: ↑ 79   , RAM cost:2.1633 GB    
 125: ↑ 79   , RAM cost:2.1767 GB    
 125: ↑ 80   , RAM cost:2.1767 GB    
 125: ↑ 80   , RAM cost:2.1918 GB    
 125: ↑ 81   , RAM cost:2.1918 GB    
 125: ↑ 81   , RAM cost:2.2094 GB    
 125: ↑ 82   , RAM cost:2.2094 GB    
 125: ↑ 82   , RAM cost:2.2298 GB    
 125: ↑ 83   , RAM cost:2.2298 GB    
 125: ↑ 83   , RAM cost:2.2532 GB    
 125: ↑ 84   , RAM cost:2.2532 GB    
 125: ↑ 84   , RAM cost:2.2804 GB    
 125: ↑ 85   , RAM cost:2.2804 GB    
 125: ↑ 85   , RAM cost:2.3119 GB    
 125: ↑ 86   , RAM cost:2.3119 GB    
 125: ↑ 86   , RAM cost:2.3482 GB    
 125: ↑ 87   , RAM cost:2.3482 GB    
 125: ↑ 87   , RAM cost:2.3902 GB    
 125: ↑ 88   , RAM cost:2.3902 GB    
 125: ↑ 88   , RAM cost:2.4383 GB    
 125: ↑ 89   , RAM cost:2.4383 GB    
 125: ↑ 89   , RAM cost:2.4941 GB    
 125: ↑ 90   , RAM cost:2.4941 GB    
 125: ↑ 90   , RAM cost:2.5675 GB    
 125: ↑ 91   , RAM cost:2.5675 GB    
 125: ↑ 91   , RAM cost:2.6415 GB    
 125: ↑ 92   , RAM cost:2.6415 GB    
 125: ↑ 92   , RAM cost:2.7279 GB    
 125: ↑ 93   , RAM cost:2.7279 GB    
 125: ↑ 93   , RAM cost:2.8270 GB    
 125: ↑ 94   , RAM cost:2.8270 GB    
 125: ↑ 94   , RAM cost:2.9417 GB    
 125: ↑ 95   , RAM cost:2.9417 GB    
 125: ↑ 95   , RAM cost:3.0740 GB    
 125: ↑ 96   , RAM cost:3.0740 GB    
 125: ↑ 96   , RAM cost:3.2273 GB    
 125: ↑ 97   , RAM cost:3.3527 GB    
 125: ↑ 97   , RAM cost:3.5543 GB    
 125: ↑ 98   , RAM cost:3.5543 GB    
 125: ↑ 98   , RAM cost:3.7707 GB    
 125: ↑ 99   , RAM cost:3.7707 GB    
 125: ↑ 99   , RAM cost:4.0163 GB    
 125: ↑100   , RAM cost:4.0163 GB    
 125: ↑100   , RAM cost:4.2968 GB    Solution: (31, 44, 34, 17, 24, -38, 9, 3, -24, 36, 22, -9, 7, -17, -8, -24, 7, -18, -31, 34, -34, -9, -28, 24, -21, -47, 16, -12, -34, 6, -20, -43, -63, -21, 51, -2, -30, 35, 10, 29, -29, 22, -71, -81, 0, -11, -27, -13, -12, 28, 26, -69, 0, -15, 1, -7, -15, -31, -9, 25, -21, -3, -7, 30, 0, 39, 23, 42, 52, -60, 55, -20, 1, -54, 21, 12, -96, 28, 33, 10, 0, -33, 20, -23, -26, 16, -42, 17, 1, 14, -66, 22, 17, 33, -48, -2, -32, -15, 2, 59, 20, -20, -26, 70, 9, -7, -22, -29, -45, 2, -24, 68, 30, -3, -22, -13, 50, 41, 43, 33, -3, 52, 23, -18, 7, -20, 37, -31, 17, 74, -14, -33, 13, 23, -30, -53, -13, -21, 30, -7, 57, -5, -11, 12, 51, -64, 28, 39, 23, 60, -52, -1, -5, 61, -21, -35, 4, 7, -4, 39, 26, 53, -44, -27, 47, -19, 70, 59, -28, 29, -73, -34, -16, 8, -28, -10, 43, 52, -55, 17, -63, -53, -46, -51, 27, -11, 0, 25, -10, -60, -1, -29, 3, 45, 25, 32, 14, 40, -7, 0, -30, 55, 27, -14, -33, -39, -24, -52, -55, 13, -8, -52, -30, 38, -49, -74, -49, -63, 77, 12, -11, -1)
slope: -0.03829, T_pump = 50.474 sec, RAM_pump = 4.297 GB, walltime: 18306.954 sec
Finished! TT=18307.08 sec
(31, 44, 34, 17, 24, -38, 9, 3, -24, 36, 22, -9, 7, -17, -8, -24, 7, -18, -31, 34, -34, -9, -28, 24, -21, -47, 16, -12, -34, 6, -20, -43, -63, -21, 51, -2, -30, 35, 10, 29, -29, 22, -71, -81, 0, -11, -27, -13, -12, 28, 26, -69, 0, -15, 1, -7, -15, -31, -9, 25, -21, -3, -7, 30, 0, 39, 23, 42, 52, -60, 55, -20, 1, -54, 21, 12, -96, 28, 33, 10, 0, -33, 20, -23, -26, 16, -42, 17, 1, 14, -66, 22, 17, 33, -48, -2, -32, -15, 2, 59, 20, -20, -26, 70, 9, -7, -22, -29, -45, 2, -24, 68, 30, -3, -22, -13, 50, 41, 43, 33, -3, 52, 23, -18, 7, -20, 37, -31, 17, 74, -14, -33, 13, 23, -30, -53, -13, -21, 30, -7, 57, -5, -11, 12, 51, -64, 28, 39, 23, 60, -52, -1, -5, 61, -21, -35, 4, 7, -4, 39, 26, 53, -44, -27, 47, -19, 70, 59, -28, 29, -73, -34, -16, 8, -28, -10, 43, 52, -55, 17, -63, -53, -46, -51, 27, -11, 0, 25, -10, -60, -1, -29, 3, 45, 25, 32, 14, 40, -7, 0, -30, 55, 27, -14, -33, -39, -24, -52, -55, 13, -8, -52, -30, 38, -49, -74, -49, -63, 77, 12, -11, -1)
