BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04335, G_BKZ = 1.214611e+01 log2(sec), G_avg_BKZ = 2.187114e-03 log2(sec), B_BKZ = 1.268368e+01 log2(bit), cum-pr = 3.355496e-07,  pump-{79,141,13}, G_dsvp = 1.041580e+01 log2(sec), G_avg_dsvp = 1.252511e+01 log2(sec), B_dsvp = 3.717686e+01 log2(bit), G = 1.252535e+01 log2(sec), B = 3.717686e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 78,  1,  3),( 81,  1,  1)]
-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSAv1: 15.96 sec
Blocksize Strategy: [(78, 1, 3), (81, 1, 1)]

Starting a pnjBKZ-78-1 tour. 

 k:0, b:61, f:0 , RAM cost: 0.1307 GB Min Cost = 12.53 log2(sec) = 5895.31 s, Memory Cost = 37.18 log2(bit) = 18.09 GB 

 k:0, b:62, f:1 , RAM cost: 1.6629 GB 
 128: ↑ 98   , RAM cost:3.7781 GB    
 128: ↑ 99   , RAM cost:3.7781 GB    
 128: ↑ 99   , RAM cost:4.0169 GB    
 128: ↑100   , RAM cost:4.0169 GB    
 128: ↑100   , RAM cost:4.2957 GB    
 128: ↑101   , RAM cost:4.2957 GB    
 128: ↑101   , RAM cost:4.6359 GB    
 128: ↑102   , RAM cost:4.6359 GB    
 128: ↑102   , RAM cost:5.0551 GB    
 128: ↑103   , RAM cost:5.0551 GB    
 128: ↑103   , RAM cost:5.4968 GB    
 128: ↑104   , RAM cost:5.4968 GB    
 128: ↑104   , RAM cost:5.9963 GB    
 128: ↑105   , RAM cost:5.9963 GB    
 128: ↑105   , RAM cost:6.5761 GB    
 128: ↑106   , RAM cost:6.5761 GB    
 128: ↑106   , RAM cost:7.3242 GB    
 128: ↑107   , RAM cost:7.3242 GB    
 128: ↑107   , RAM cost:8.1428 GB    
 128: ↑108   , RAM cost:8.1428 GB    
 128: ↑108   , RAM cost:9.0386 GB    
 128: ↑109   , RAM cost:9.0386 GB    
 128: ↑109   , RAM cost:10.0667 GB    
 128: ↑110   , RAM cost:10.0667 GB    
 128: ↑110   , RAM cost:11.2555 GB    
 128: ↑111   , RAM cost:11.2555 GB    
 128: ↑111   , RAM cost:12.8257 GB    
 128: ↑112   , RAM cost:12.8257 GB    saturation issue: weakening pump.

 128: ↑112   , RAM cost:14.4421 GB    Solution: (-1, 5, -15, 16, 17, 23, -10, -3, 98, 64, 44, 16, 10, -66, -38, -30, 24, -12, 26, 18, -24, -19, -26, -7, -1, -19, -8, 9, -11, 11, -55, -62, -34, 65, -48, -23, -2, -22, -48, -22, 8, -37, 29, 57, -4, 23, -4, 23, 34, 29, 43, 15, 17, -16, 32, -45, -7, -22, -39, -25, -38, -45, 39, 17, 22, -40, -31, -1, 74, -10, -26, 26, 63, -17, -52, 55, -22, -59, 42, 13, -21, 41, -4, -29, -45, 8, 27, -9, -17, 37, 64, -23, 10, 9, 37, -10, 12, 39, 54, 50, 116, -21, -34, -33, -18, -41, -9, 16, 28, -1, 23, -13, 22, -27, 23, -24, -22, 16, -69, 27, 41, -26, 26, -2, 40, -22, -22, 8, 21, 0, 49, 9, -27, 21, -7, 14, -23, 32, 2, 9, 64, 46, 80, 17, 22, 11, 6, -38, 33, -24, -35, 54, -68, -88, 13, -38, -38, -65, 5, 36, -78, 11, -29, 21, 1, -18, 38, -56, 30, -27, -20, 26, 11, 8, 49, 38, -21, -13, -15, 5, -28, 15, -18, -11, -19, 51, 43, 33, 30, -80, 74, 6, 28, -13, -12, 37, 26, -25, 56, -20, -57, -26, 43, 26, 30, -5, -17, 13, 1, 28, 77, -6, -13, 18, -38, -11, -13, 29, -1, -1)
slope: -0.04297, T_pump = 410.341 sec, RAM_pump = 14.442 GB, walltime: 5499.135 sec
Finished! TT=5499.29 sec
(-1, 5, -15, 16, 17, 23, -10, -3, 98, 64, 44, 16, 10, -66, -38, -30, 24, -12, 26, 18, -24, -19, -26, -7, -1, -19, -8, 9, -11, 11, -55, -62, -34, 65, -48, -23, -2, -22, -48, -22, 8, -37, 29, 57, -4, 23, -4, 23, 34, 29, 43, 15, 17, -16, 32, -45, -7, -22, -39, -25, -38, -45, 39, 17, 22, -40, -31, -1, 74, -10, -26, 26, 63, -17, -52, 55, -22, -59, 42, 13, -21, 41, -4, -29, -45, 8, 27, -9, -17, 37, 64, -23, 10, 9, 37, -10, 12, 39, 54, 50, 116, -21, -34, -33, -18, -41, -9, 16, 28, -1, 23, -13, 22, -27, 23, -24, -22, 16, -69, 27, 41, -26, 26, -2, 40, -22, -22, 8, 21, 0, 49, 9, -27, 21, -7, 14, -23, 32, 2, 9, 64, 46, 80, 17, 22, 11, 6, -38, 33, -24, -35, 54, -68, -88, 13, -38, -38, -65, 5, 36, -78, 11, -29, 21, 1, -18, 38, -56, 30, -27, -20, 26, 11, 8, 49, 38, -21, -13, -15, 5, -28, 15, -18, -11, -19, 51, 43, 33, 30, -80, 74, 6, 28, -13, -12, 37, 26, -25, 56, -20, -57, -26, 43, 26, 30, -5, -17, 13, 1, 28, 77, -6, -13, 18, -38, -11, -13, 29, -1, -1)
